43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.872192383 1.932164311 22.188856125
C 9.276542664 1.092500329 23.332237244
H 8.404798508 1.364325404 23.886125565
C 7.455064297 -0.901650608 23.035802841
C 8.704554558 -0.959656060 23.122005463
C 9.744482994 -0.196216777 23.205074310
C 11.140039444 -0.461039245 22.821374893
C 11.982945442 0.591945171 22.633119583
O 13.301201820 0.176882312 22.542137146
C 11.793304443 -1.543151617 22.334585190
H 9.775408745 3.024764538 22.338792801
O 9.331868172 1.535973907 21.136085510
C 13.198220253 -1.148213267 22.021387100
C 7.505220890 -1.162572861 20.348516464
C 7.150960922 -1.701524138 18.339162827
C 6.352175713 -0.630840123 17.939445496
C 5.867439747 0.104040928 19.153680801
C 4.967587948 1.238517642 18.683509827
H 4.520487309 1.808782101 19.512178421
C 6.529439926 -3.192868948 20.141567230
C 5.989675999 -5.179183483 22.563026428
H 6.787928104 -5.432950020 23.259006500
H 6.058323383 -5.818268776 21.678882599
N 7.168273449 -2.041545153 19.638881683
H 6.885002136 0.118531317 17.322111130
N 6.142231941 -3.783101797 22.190298080
H 5.626331806 1.883339405 18.025957108
O 5.756947041 -3.851763964 19.481403351
C 6.591314793 -0.097536638 20.274187088
H 13.428289413 -1.142334938 20.922643661
H 11.422678947 -2.545241356 22.214220047
O 6.230937958 1.942727923 21.325286865
C 6.593034744 0.781606674 21.447198868
H 5.423168659 -3.129378080 22.521015167
C 11.454171181 1.806042790 22.242181778
H 5.027598858 -5.386380672 23.058118820
H 4.140869617 0.853029132 18.060815811
H 12.060987473 2.609144211 21.899450302
N 6.979596615 0.282358229 22.592556000
H 5.505982399 -1.036830306 17.355594635
O 6.866788864 -1.925802588 23.351804733
H 13.931960106 -1.817273259 22.533266068
N 6.991235256 -3.323326588 21.372390747
