43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.844482422 2.250059128 21.988136292
C 9.032532692 1.199083328 23.897527695
H 8.027102470 1.000834346 24.232879639
H 7.585844040 -0.804545283 23.468420029
C 7.883435726 -1.532228827 22.785915375
C 9.820805550 0.177260861 23.672824860
C 10.925995827 -0.347547531 23.137180328
C 12.081295967 0.177144721 23.252054214
C 13.163545609 0.048978809 22.812685013
C 12.249683380 -1.809661746 21.763586044
H 10.653621674 3.051014423 22.125017166
O 9.485059738 1.341362476 21.218721390
S 13.696978569 -0.934058189 21.888469696
C 7.923987865 -1.108753920 21.412294388
N 7.277826786 -2.547390461 18.370309830
C 6.902305603 -0.538998008 18.073631287
H 5.713642120 -0.242990479 19.881147385
C 4.977817535 1.379009843 19.121694565
H 4.247818947 2.137983084 19.326068878
C 6.571655273 -3.247511864 20.899662018
H 5.217428684 -4.654090881 22.709432602
C 6.247014523 -4.899677753 22.705486298
H 6.367814541 -5.698296547 21.984148026
N 7.303811550 -1.832116246 19.313222885
H 7.050342560 0.632660985 16.681186676
N 6.894219875 -3.606010199 22.197355270
O 5.475230694 2.236961365 17.103170395
O 5.831541061 -3.809623718 20.146812439
C 7.294673920 -2.054387569 20.560773849
N 6.598102570 0.505451620 17.546962738
H 9.523444176 1.859042645 24.590696335
N 7.321466923 -1.568241239 17.773902893
C 5.644992352 1.450728774 17.874431610
H 10.206603050 -1.947398901 21.926105499
C 7.606646538 -2.884083271 23.051593781
C 11.084568977 -1.452016830 22.241294861
O 8.117783546 0.040428597 21.110061646
H 12.409053802 -2.681097507 21.168018341
C 8.884102821 1.905817866 22.454114914
H 6.636786461 -5.154237270 23.681287766
N 5.203707695 0.545735776 20.038997650
H 7.916919708 -3.324121237 23.980220795
H 7.870337486 2.363544941 22.417892456
