43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.618982315 2.050400019 22.391820908
C 9.184823990 1.160630345 23.485584259
H 8.313069344 1.418485165 24.046209335
H 7.818358898 -0.776097953 23.614372253
C 8.780782700 -1.079449296 23.200372696
C 9.782463074 -0.015348762 23.433435440
C 11.108636856 -0.338568121 23.186977386
C 12.088108063 0.510452151 23.409868240
C 13.208794594 0.371167421 23.312129974
C 11.855338097 -1.370276690 22.719799042
N 10.307855606 3.105424643 22.583742142
O 9.199672699 1.614313722 21.292110443
C 13.174687386 -1.213044405 22.804962158
C 7.542183876 -1.309313774 21.167312622
H 7.024765015 -1.955520034 18.196681976
C 6.315510750 -0.094359636 18.413553238
C 5.672118187 -0.119550370 19.216356277
C 4.642684460 0.801407039 19.684778214
H 3.799335241 2.507782459 19.062896729
C 6.501202583 -3.382942438 21.343048096
C 5.915571213 -4.739416122 22.611820221
H 6.192102909 -5.226511955 23.544000626
H 5.963479519 -5.592890263 21.918167114
N 7.106635094 -1.985424280 20.206201553
N 6.382068634 1.054715157 17.461431503
N 6.844850540 -3.616138220 22.498491287
C 5.403639793 1.827248812 17.715742111
O 5.658481598 -3.733081579 19.488080978
H 13.987065315 -1.857219577 22.935766220
C 4.523668766 1.768806338 18.856084824
H 9.556324005 -1.291252255 21.366569519
H 4.854546070 -4.482863903 22.695146561
H 5.669942379 -3.463086367 18.553131104
H 13.842081070 2.264343262 24.116125107
H 11.401618958 -2.297121525 22.425701141
C 6.312456608 -3.008903980 20.260484695
H 4.121486187 0.638055801 20.590389252
N 8.647473335 -1.114970565 21.753143311
Cl 5.942471504 -0.632685483 22.140178680
C 13.386791229 1.457828045 23.770755768
H 9.093107224 -2.033224344 23.610095978
H 5.214297295 2.591999292 16.986001968
C 6.606574059 -1.340428352 18.923690796
