43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.598001480 2.119032860 22.130634308
C 9.513961792 1.323551655 23.428735733
H 7.258265972 0.681667984 23.694618225
C 7.583362579 -0.145851210 23.098104477
C 8.401138306 -0.936495841 23.200916290
N 10.311452866 -0.141128406 23.627206802
C 11.498585701 -0.203814417 22.988271713
C 12.469117165 0.751175523 23.117170334
H 13.478035927 0.557752311 22.952306747
C 11.911075592 -1.189477563 22.242601395
O 10.150520325 3.201084852 22.202674866
O 9.086172104 1.552327633 21.148214340
O 12.990636826 -1.516725302 21.826236725
C 8.953637123 -1.754690170 20.856536865
C 7.588814735 -1.661262035 18.847105026
C 6.768858433 0.135830104 18.215616226
C 5.931751728 0.047471222 19.370428085
C 4.803935051 1.823981047 18.665521622
H 3.948341131 2.474053383 18.698955536
C 6.575030327 -3.229682207 20.467021942
H 5.524303913 -4.713837147 22.759344101
C 6.415527344 -5.270277023 22.688011169
H 6.302466393 -5.949122906 21.858190536
N 6.943837643 -2.014600754 19.822952271
N 6.587552547 0.987888753 17.316307068
N 7.241519451 -3.389773607 21.594038010
O 5.614007473 1.812279224 17.556444168
O 5.727286816 -3.902948618 19.979806900
O 7.485007763 -4.325671673 22.430162430
N 9.822010994 -2.243072510 21.647768021
H 6.899410725 -0.311635107 22.270322800
H 8.732439995 -0.563049376 17.514547348
H 4.830912113 1.346845508 20.710094452
C 7.886443138 -0.751575410 18.113542557
H 12.212486267 1.743287444 23.380435944
H 6.689781666 -5.793460369 23.572088242
H 13.557171822 -0.792522013 21.581312180
H 9.601463318 1.897191644 24.298074722
N 6.029583931 -0.994765759 20.125164032
C 8.625090599 -2.465370178 21.330217361
C 5.091114044 1.145038128 19.688951492
H 5.467013359 -1.123779416 20.954042435
C 9.283876419 0.032068066 23.207239151
