43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.705629349 2.163149357 21.969297409
C 9.009166718 1.391999245 23.025951385
C 7.703378677 1.617355704 23.323696136
H 7.068858624 -1.520177722 23.544433594
C 8.896729469 -0.864984453 22.697298050
C 9.659158707 0.172077358 23.153032303
C 11.552659988 -0.486929834 22.597646713
C 12.407634735 0.811175883 23.192785263
H 13.383933067 0.425241798 23.163269043
C 12.042709351 -1.297898054 21.825298309
O 10.344214439 3.213743448 22.261981964
O 9.521178246 1.647286534 20.875619888
H 13.139959335 -1.392291903 21.721090317
C 8.738998413 -2.488286972 20.771873474
C 6.947616577 -1.564692259 18.239925385
C 6.604493141 -0.273770064 17.826047897
C 5.895667553 -0.011078196 19.925739288
C 5.031543732 1.651520610 18.519815445
O 4.144976139 2.017584324 19.354644775
C 7.419326782 -2.668131351 20.290094376
C 6.207051277 -4.799475193 22.257570267
H 6.608408928 -5.222971439 23.177211761
H 5.456829548 -5.520749092 21.927186966
N 7.209385872 -1.662291765 19.533813477
H 6.849815369 0.265479326 16.927165985
H 5.970923424 -3.724730253 22.419366837
O 5.411592484 2.114967346 17.479175568
O 5.744513988 -4.071539402 19.585975647
C 6.674427509 -3.885491133 20.313959122
N 10.978781700 0.270323366 23.276430130
S 11.045983315 -2.033204079 20.865606308
H 7.842512608 0.115451731 20.423336029
C 5.815102100 0.471607000 18.740198135
C 9.425525665 -1.708276272 21.582759857
H 6.892791748 -2.427378178 17.617404938
O 7.191045284 -4.779672623 21.188379288
C 6.931063175 0.520690024 23.460762024
H 12.405753136 1.887091398 23.288133621
H 7.289560795 2.635643482 23.286907196
H 5.898114681 0.591031075 23.730133057
C 7.580296993 -0.710642636 23.223505020
N 7.044705391 -0.437682092 20.142269135
H 9.296873093 -3.344167471 20.345460892
