43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.785039902 1.575124621 22.144935608
C 9.170710564 0.866978526 23.362218857
N 7.941280365 0.974691570 23.672267914
N 7.470245838 -0.312326044 23.540040970
C 8.377832413 -1.116588593 23.505722046
C 9.730402946 -0.419261426 23.852306366
C 11.051826477 -0.606758177 23.145559311
C 12.244767189 0.048203081 23.464660645
C 13.254146576 -0.181590781 22.954511642
C 11.589988708 -1.369359493 22.296831131
H 10.030404091 2.628794909 22.352336884
H 9.036854744 1.419150352 21.351865768
S 13.143488884 -1.328395844 21.999713898
H 8.173954964 -1.672518492 21.129253387
C 7.550280094 -1.045762539 18.875078201
C 6.408715725 -0.233589873 18.519435883
C 5.189404011 -0.118711181 19.104043961
C 4.552402973 1.071679115 18.504640579
H 4.081912041 1.775463581 19.223831177
C 6.392882347 -3.309651852 20.935256958
C 5.760778427 -4.828156948 22.621311188
H 6.166397572 -5.240778923 23.557889938
H 5.812314510 -5.642088890 21.872949600
N 7.420621872 -2.005575418 19.622858047
H 6.977716923 0.614231288 16.748535156
N 6.552380562 -3.677722692 22.202110291
O 5.570524216 1.677519202 17.693647385
O 5.663259506 -3.726850033 20.070693970
H 9.063645363 -1.063464761 25.835874557
S 7.584659576 -2.789565086 23.316493988
C 8.898490906 -0.619887769 18.603868484
C 9.984885216 -0.819477975 25.315896988
H 10.013919830 0.916104138 18.276529312
N 9.111418724 0.511926949 18.055561066
H 4.713938236 -4.492376804 22.754352570
H 10.624987602 -1.716554880 25.358564377
H 9.673935890 -1.322428107 18.927227020
N 7.351199150 -2.233407974 20.774019241
H 10.727936745 1.096763849 21.776296616
H 3.770586967 0.747653544 17.764013290
H 4.661720276 -0.785830915 19.747413635
H 10.497198105 -0.002764578 25.816137314
N 6.444158077 0.706290543 17.564331055
