43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.400865555 1.452411056 22.418075562
C 8.579939842 0.851716697 23.504583359
H 7.949523449 1.289484739 24.147750854
H 7.387583733 -0.835112453 23.773647308
C 8.367887497 -0.668534040 23.361576080
H 9.192202568 -1.127643943 23.878425598
C 11.112239838 -0.131851166 22.813732147
C 12.337162971 0.051021449 23.494373322
H 14.208788872 0.248209149 23.401992798
H 11.004985809 -1.878752589 22.238058090
H 9.880488396 2.423842907 22.644844055
H 8.821691513 1.474778175 21.499593735
H 13.358655930 -1.056027651 22.326297760
C 8.092226028 -1.345417380 20.986793518
C 6.951808453 -1.659327269 19.062686920
C 6.468055725 -0.577603638 18.532960892
C 5.496019840 -0.035576716 19.370649338
C 4.806975365 1.181184888 18.971494675
C 3.900368690 1.376637697 20.066947937
C 6.402904510 -3.312686443 20.603027344
C 5.798500061 -4.846983433 22.426092148
H 6.146967411 -5.133904934 23.417604446
H 5.878099442 -5.743411064 21.800935745
N 7.169584274 -2.231291056 20.115394592
H 6.790780544 -0.066917345 17.632991791
N 6.595782757 -3.727839947 21.888519287
O 5.080505848 1.768594742 17.947685242
O 5.595195770 -3.828211069 19.889366150
N 5.135770321 -0.480651706 20.580276489
C 13.390207291 -0.225401029 23.136655807
C 4.212584019 0.310137361 21.005395889
H 4.747026443 -4.540021896 22.451457977
N 10.424216270 0.518995821 22.141487122
H 3.737943888 0.104946405 21.952405930
C 10.841003418 -0.810087860 21.881036758
H 3.108134985 2.072791815 20.250305176
H 10.654384613 -1.868234634 19.991329193
N 8.843157768 -0.482145786 20.804265976
N 8.171079636 -0.997347772 22.018766403
H 11.915882111 -0.633598506 20.069704056
C 10.931519508 -0.883578956 20.301630020
H 10.305123329 -0.134038880 19.824031830
H 7.287388802 -3.361564159 22.520477295
