43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.435040474 2.228417873 22.240934372
C 8.802074432 1.460551858 23.352018356
H 7.984720230 1.826786518 23.785339355
H 7.970435619 -0.374565274 23.744926453
C 9.549874306 -1.067976356 22.767625809
H 9.734145164 -0.042815834 24.381092072
C 11.976079941 -0.760426402 22.464130402
C 12.631703377 0.171254396 23.409774780
H 13.601669312 0.439765126 23.158544540
H 11.882215500 -1.748048186 22.783254623
H 10.506264687 2.463691235 22.396011353
H 9.315356255 1.615594149 21.334459305
H 12.887704849 -0.935875475 21.580936432
C 8.322883606 -1.803892374 20.949308395
C 7.076917171 -1.493465424 18.158226013
C 6.349226475 -0.264768064 18.250371933
C 5.237536907 0.047876753 19.033411026
C 5.122134209 1.506453276 19.086421967
H 4.109057426 1.915939450 19.263223648
C 6.773415565 -3.155082941 21.077466965
H 5.159512997 -4.896719933 22.798389435
C 6.219449520 -4.976450443 22.691238403
H 6.470125198 -5.703405380 21.951562881
N 7.437081814 -2.342221022 20.318113327
N 6.601721287 0.716849983 17.447843552
N 6.521263123 -3.522846460 22.185359955
O 5.485880375 2.610002041 17.007923126
O 5.977429390 -3.393210649 19.051149368
H 8.928215981 3.189989090 22.120561600
H 12.217041969 0.475527674 24.316070557
O 6.281709194 -2.653068781 22.953184128
C 5.731900215 1.707394958 17.686832428
H 6.729899883 -5.156001568 23.648433685
C 6.788436413 -2.468594074 19.097845078
C 8.947688103 0.081192136 23.657987595
C 8.969546318 -2.123848677 22.231901169
H 5.814451694 2.028491497 19.751380920
O 10.450807571 -0.062831886 20.708747864
O 9.785606384 -2.101005554 23.512207031
C 10.641232491 -0.481911212 21.786722183
H 8.724684715 -3.182719469 22.209352493
H 7.704916000 -1.630976081 17.293354034
H 4.448144913 -0.638377666 19.298452377
