43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.620226860 2.012788057 22.191898346
C 8.789887428 0.548852623 24.173297882
H 8.095991135 1.196170688 23.846696854
H 7.924221516 -0.131139681 23.896524429
H 8.809068680 -1.547875166 22.639606476
C 10.083183289 0.079991721 23.321657181
C 11.342340469 -0.411355168 23.176567078
C 12.573104858 0.194048017 23.237773895
N 13.607841492 0.519496500 23.059108734
C 11.879849434 -1.655376911 22.573003769
H 10.507160187 2.577768803 22.496297836
C 9.419195175 1.255852103 21.183740616
O 13.009803772 -1.609506369 21.976987839
H 9.375088692 -1.726034641 20.987836838
H 7.407545090 -2.185267925 19.039327621
C 6.390205383 -0.052332312 18.445558548
O 5.669517994 0.473748118 19.416147232
C 4.720094204 1.303403139 18.803138733
H 4.234555244 1.925259352 19.535022736
C 6.737709045 -3.362554550 20.838525772
H 5.359177113 -5.072961330 22.285453796
H 6.604885578 -5.297524929 23.474411011
C 6.385175228 -5.108197212 22.433197021
N 7.230832577 -2.243838310 20.061042786
N 6.777655602 0.459426910 17.509479523
N 6.779449940 -3.733773947 22.034093857
H 5.200354099 1.897072911 18.007246017
O 5.542335033 -4.156070232 19.089029312
H 9.098952293 0.689117193 25.232183456
H 6.402606964 -1.093045831 18.633165359
C 6.086325169 -4.048327446 20.078413010
C 9.003813744 -1.025634289 21.706575394
C 7.844456673 -0.381443262 21.009874344
H 8.763700485 2.720999718 22.457366943
N 6.871627808 -1.135903597 20.669525146
H 10.065575600 1.384461284 20.255872726
H 7.310503006 1.715445995 20.694143295
N 9.740143776 0.346896797 22.172994614
H 3.952430248 0.664256036 18.346193314
C 11.221461296 -2.797979355 22.772493362
H 6.937098503 -5.815703392 21.836557388
S 10.639270782 -4.153907776 22.872354507
C 8.005554199 0.958791614 20.823635101
