43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.387278557 1.888335466 22.471818924
C 9.607918739 1.098264098 23.640926361
H 7.453244686 1.327550411 24.332504272
O 7.442023277 -0.392640859 23.289514542
C 8.596398354 -0.939056635 23.193048477
C 9.724162102 -0.135149151 23.375757217
C 11.121161461 -0.312977940 22.650484085
C 12.266489983 0.296817124 23.244773865
N 13.370700836 0.197569713 23.012376785
C 11.746078491 -1.173273444 21.922180176
H 9.867857933 2.894531965 22.587669373
H 9.696692467 1.462904930 21.482418060
O 13.429856300 -0.842667401 22.209323883
C 8.991365433 -1.656407118 20.662786484
H 7.355254173 -2.273255110 18.437795639
C 6.635245800 -0.081873447 18.043172836
C 5.923247337 0.749783516 19.719217300
C 5.079136848 1.416577816 18.928663254
H 4.202038765 1.929584980 19.283805847
C 6.542064190 -3.381133080 20.074073792
C 6.177783966 -5.112290859 22.522560120
H 6.318233490 -5.565126419 23.477609634
H 5.805139065 -5.782923222 21.761306763
N 7.115364552 -2.325941801 19.426994324
N 6.442417622 0.665195584 17.206766129
N 6.451019287 -3.873631477 22.340507507
O 5.518289566 1.506257534 17.692878723
O 5.601543427 -3.936880112 19.669847488
N 10.949397087 -0.240997419 21.344610214
C 9.747526169 -0.997293830 20.523958206
N 6.839120388 -1.252105236 20.101350784
N 9.274072647 -1.020516515 19.435667038
N 6.455978394 1.351527095 20.794031143
H 7.909244537 -4.638141155 21.127676010
O 8.384369850 -2.227012396 22.937509537
C 7.379750252 -3.704889059 21.325458527
C 7.168588161 0.987348795 23.354118347
N 7.940755367 1.796852469 22.408416748
N 7.577364922 1.677454591 21.166023254
N 6.515006065 -0.404860616 19.268661499
H 6.114178658 1.141359448 23.120840073
H 11.973242760 -2.200488567 21.651672363
C 8.266902924 -2.578644991 21.707050323
