43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.858747482 1.708703399 22.800422668
C 9.876419067 0.479529262 23.316961288
H 7.678521156 0.790551007 23.977142334
C 7.625180721 0.129318178 23.127580643
C 8.829586983 -0.288973421 22.627622604
H 9.810708046 0.227029040 24.363019943
C 11.446846008 -0.106172599 23.030950546
C 12.372138977 0.492031813 23.668235779
H 13.395966530 0.530676782 23.277297974
C 12.084377289 -0.964688361 22.245372772
H 10.293306351 3.342751503 21.698135376
H 9.350541115 1.923781514 20.921873093
S 13.353736877 -1.376142859 21.615524292
C 9.057855606 -1.848014474 20.775306702
C 7.086047649 -1.349402785 18.427692413
C 6.447301388 -0.157525167 18.230392456
C 5.535837173 0.505804837 19.261266708
C 4.933101654 1.451465130 18.611680984
H 4.102251053 2.038560629 18.983654022
C 6.531863689 -2.620366335 20.393138885
C 6.355790138 -5.479625702 22.332193375
H 6.091709614 -5.387322426 23.362691879
H 5.665524006 -6.086909771 21.804714203
N 7.037377357 -1.837909102 19.607954025
N 6.453161240 0.573966384 17.206548691
H 7.154445171 -3.623401165 22.313291550
O 5.571453094 1.538089037 17.410530090
O 6.171359062 -3.932224035 20.435016632
H 7.284038067 -6.114299774 22.340854645
H 9.150280952 -1.954091907 19.707014084
C 6.081469059 -0.294802338 21.295728683
H 8.950864792 -2.763579130 21.325227737
H 11.130920410 1.881492138 21.142522812
H 9.865578651 -0.090385951 20.845342636
H 12.183285713 1.038538456 24.600328445
C 10.182739258 2.254254580 21.578851700
H 5.596483231 0.674774885 23.047153473
C 6.590806007 -4.227662563 21.683700562
N 6.351251602 -1.442154169 20.722488403
C 6.385680676 0.146416783 22.547540665
N 9.273683548 -0.744987011 21.370174408
O 5.347137451 0.532585979 20.573635101
H 7.558715820 -1.882631779 17.657993317
