43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.717007637 2.086657524 22.269527435
C 9.484777451 1.270745277 23.214694977
H 7.221296310 0.791815698 23.583732605
C 7.512152672 -0.085932277 23.060419083
C 8.634096146 -0.814049482 23.637542725
C 10.222164154 -0.890762746 23.509174347
C 11.585020065 -0.487747192 23.008626938
C 12.407557487 0.520166099 23.316837311
C 13.407776833 -0.093113497 22.744583130
O 12.115910530 -1.372794747 22.197751999
N 10.475983620 3.202727079 22.297622681
O 9.091917992 1.573774934 21.379451752
C 13.377838135 -1.185333610 22.014167786
C 8.152518272 -0.697819412 20.824611664
N 7.252246857 -1.244005084 18.535896301
C 6.577926636 -0.099957392 18.432956696
H 4.981777191 -0.345391184 19.894987106
C 4.994091511 1.527319670 18.818534851
H 4.160879612 2.075062752 19.248495102
C 6.525638103 -3.412751198 20.633747101
C 5.840687752 -4.630856514 22.595403671
H 6.435065269 -5.132758617 23.364152908
H 5.955302238 -5.968137264 21.602792740
N 7.621675968 -2.789893866 20.104967117
C 6.809544086 0.993824005 17.584686279
O 6.688434124 -3.637765646 21.940042496
C 5.861858368 1.939432144 17.801284790
O 5.606117725 -3.734410286 19.939842224
H 8.272953987 -1.697678328 24.147089005
H 7.655041695 1.086563349 16.921176910
H 5.790693283 2.903108120 17.303688049
H 14.116394997 -1.707431555 21.516473770
H 6.276446819 -0.886527538 21.731918335
C 7.605725288 -1.595891953 19.766008377
N 9.551617622 0.144304663 23.817859650
H 12.371962547 1.477890611 23.780212402
H 9.091580391 -1.093845844 21.186941147
H 8.308539391 0.277298063 20.340312958
H 5.120352268 -4.016712189 23.157014847
N 7.157440662 -0.463263839 21.885961533
H 10.386744499 -1.955972075 23.579030991
C 5.411201954 0.268262506 19.177595139
O 5.159527302 -5.472958565 21.733188629
