43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.476387024 1.800861001 22.204504013
C 9.128035545 1.513382554 23.632198334
C 7.723874569 1.039001942 24.019828796
H 6.932109356 -0.929554880 23.600706100
C 8.835819244 -0.646782160 22.721315384
H 10.600460052 -0.380859703 24.433229446
C 10.912676811 -0.071505271 23.467105865
C 12.081421852 -0.248042166 22.869337082
H 13.042347908 0.119799152 23.138212204
C 12.062101364 -1.125624895 21.674287796
H 10.156814575 2.638106108 22.059803009
H 8.824332237 1.628747702 21.319412231
H 13.117862701 -1.404603481 21.434812546
C 7.513148308 -1.395009875 20.941181183
C 6.715430260 -1.851590633 18.664333344
C 6.189531326 -0.618896842 18.300443649
C 5.466022968 0.157288641 19.095361710
C 4.935924053 1.260642171 18.830085754
H 4.146586418 1.757006049 19.390859604
C 6.326809406 -3.301811695 20.418952942
C 6.217805862 -5.015996456 21.986501694
H 6.521147728 -5.250124454 23.022781372
H 5.246467113 -5.429123402 21.840194702
N 7.039958954 -2.149328947 19.927896500
N 6.219664097 1.136803389 16.913377762
N 6.519258976 -3.619591236 21.709142685
O 5.385941982 1.798685431 17.681591034
O 5.611222744 -3.844743967 19.589416504
C 6.181326389 -0.103237860 16.983339310
H 6.673539162 -2.661017656 17.959205627
H 7.016994953 1.464401722 23.317806244
H 8.305759430 -0.951185942 24.744695663
H 6.678043365 -0.889508367 21.437515259
H 11.505699158 -1.690833807 19.716638565
H 9.531501770 2.221541405 24.360599518
H 6.192829132 -0.730817914 16.105155945
C 8.789180756 -1.271382689 21.484439850
H 6.728614807 -5.679682732 21.224227905
N 9.748775482 0.495393723 22.919729233
C 7.878748894 -0.496088862 23.845598221
N 9.859541893 -1.739249825 20.824304581
C 11.116869926 -1.517063022 20.727787018
H 7.436559200 1.251281619 25.038677216
