43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.608618736 2.128972054 22.233268738
C 9.148902893 1.250744104 23.353721619
H 8.243095398 1.489475250 23.829648972
C 7.686143398 -0.697127223 23.742233276
C 8.882216454 -1.070628881 23.655035019
C 9.857231140 0.117439687 23.540197372
C 11.153094292 0.012552006 23.385169983
C 12.315276146 0.032303352 23.028095245
H 13.222346306 0.536057889 23.265132904
C 11.427010536 -1.439446211 21.341356277
N 10.221421242 3.227634192 22.298301697
O 9.281317711 1.513523221 21.113658905
H 13.375432968 -1.138347268 21.774898529
C 8.926212311 -1.094033718 21.148683548
H 7.453985214 -1.447708726 17.645799637
C 6.616973400 -0.739613891 17.709854126
C 5.980288029 0.631050885 19.388475418
C 4.910318375 1.338295460 18.650329590
H 4.326767445 1.986258984 19.320230484
C 6.358754158 -3.661053658 20.470340729
C 6.257848263 -4.896352291 22.365219116
H 6.377058029 -5.063436031 23.387121201
H 5.905539513 -5.757600784 21.835174561
N 7.140763760 -1.613430619 19.684320450
H 6.824988842 0.214167103 17.185840607
N 6.608708858 -3.745341539 21.807247162
H 5.457703114 1.909778357 17.881322861
O 5.784444332 -4.458617210 19.762449265
H 9.217969894 0.775135577 20.495771408
H 7.886167049 -1.751552224 25.491012573
H 9.308990479 -2.043384552 23.387969971
H 7.075011253 -1.394283891 21.403871536
N 10.094607353 -1.273693442 21.148252487
N 6.680785179 -2.549259186 19.821235657
H 6.589920998 1.290191412 19.987842560
H 4.203520298 0.670681357 18.143619537
H 11.784825325 -2.176191092 20.592060089
H 5.714839458 -1.205446124 17.263086319
O 7.794039249 -0.627471805 21.440916061
H 8.675765038 -0.157739297 25.567085266
C 8.253594398 -0.921643853 24.872871399
N 6.424351692 -0.544212759 19.112550735
N 12.411400795 -0.882708728 22.003448486
