43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.304478645 2.125594139 22.646583557
C 9.027495384 0.933866262 23.534379959
C 7.877844810 0.723396778 24.024431229
H 7.490492821 -0.196228698 23.819156647
O 9.067909241 -1.318182588 23.261194229
C 9.702436447 -0.302315623 23.374914169
C 11.141014099 -0.226921573 23.094480515
C 12.087373734 0.716016829 23.338582993
C 13.036676407 0.086840093 22.787080765
O 11.683507919 -1.197036743 22.383333206
H 10.300443649 2.586920738 22.635389328
C 8.931492805 1.490595460 21.324716568
H 13.607652664 -1.531070709 21.543903351
H 8.368781090 -1.448423147 20.709468842
H 6.959327221 -1.559142113 18.436300278
C 6.553009510 -0.545319080 18.351613998
C 5.663845062 0.027710717 18.918537140
C 5.285510540 1.310622096 19.241815567
H 4.283550262 1.707832217 19.532108307
C 6.728291512 -2.875789642 20.645803452
H 5.405716896 -4.423397064 22.608850479
H 7.014038563 -4.988001823 23.039070129
H 6.179973602 -5.776284695 21.757381439
N 7.977700710 -2.243966341 20.210187912
N 6.870995522 0.236685172 17.674346924
C 6.353559017 -4.733996391 22.210987091
H 5.619303703 1.758820772 18.263711929
O 5.925138474 -3.705988646 19.938390732
O 4.849043846 -1.471185446 22.205495834
N 7.791720390 0.665969968 21.597545624
C 6.712048054 0.506016970 21.100700378
H 8.966109276 -3.909986496 19.389675140
H 8.714818954 2.275177717 20.602680206
C 12.916097641 -0.982250392 22.145107269
H 9.707104683 0.842674732 20.949790955
H 12.094457626 1.694292307 23.774526596
N 6.843450546 -3.921056986 21.249607086
H 9.232843399 -3.595785141 21.249023438
H 8.569711685 2.895110607 22.915950775
O 6.073450089 1.447079778 20.451093674
H 5.046686172 -3.988314867 20.263900757
S 6.038283825 -1.230585098 21.460681915
C 8.798619270 -3.315091848 20.290138245
