43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.570550919 1.914472342 22.276317596
C 9.018034935 1.013141632 23.455301285
C 7.844367981 0.727222085 24.259935379
C 7.615506649 -0.610406220 24.107894897
C 8.795744896 -1.189190149 23.689056396
C 9.731000900 -0.142571658 23.495439529
C 11.083792686 -0.169524476 23.191747665
H 13.261865616 0.575239003 23.821031570
C 13.549368858 0.441583723 22.790130615
C 11.739296913 -1.279203415 22.817041397
N 10.268652916 2.984673977 22.492931366
O 9.191282272 1.427548885 21.180219650
S 13.282090187 -1.092410684 22.058843613
H 8.714201927 -1.349919677 21.014574051
C 7.525129795 -1.289459825 18.868404388
C 6.579621792 -0.190893456 18.391422272
C 5.497669697 0.074076615 19.169593811
C 4.939669132 1.409375191 18.868667603
O 4.045866966 1.938142180 19.559055328
C 6.168102264 -3.459152222 21.215892792
C 5.963557720 -4.929816246 22.641656876
H 6.308127880 -5.223441124 23.654956818
H 6.144992828 -5.812519550 22.017965317
N 8.116757393 -1.818367362 20.420690536
N 6.887729645 0.482702881 17.321945190
N 6.700842381 -3.742066145 22.310951233
O 5.449898720 1.900049210 17.847629547
O 5.467563629 -3.717422485 20.157844543
O 8.614170074 -1.574157357 18.059757233
N 8.883642197 -0.769380867 17.073890686
C 7.142612457 -1.842341185 19.931062698
H 9.004174232 -2.241820812 23.674173355
N 6.584432125 1.927901268 26.229572296
H 4.866051674 -4.790840149 22.691358566
H 11.413647652 -2.291693926 23.059358597
C 5.703160286 -2.423019171 20.348178864
S 4.605432034 -1.005176544 20.259891510
H 6.742739677 -1.153951287 24.460102081
C 7.919150829 -0.063098729 16.601682663
H 14.062892914 1.219226360 22.233896255
C 7.118880272 1.408967614 25.334255219
H 7.927633286 0.165252194 15.554113388
H 11.486021996 0.845567226 23.235683441
