43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.674758911 1.977658868 22.132431030
C 8.873075485 1.150684953 23.364454269
O 7.840750217 1.567060590 23.826681137
H 7.550928593 -0.706143796 23.709802628
C 8.441719055 -1.204123497 23.358764648
C 9.404126167 -0.025814310 23.396421432
C 11.931526184 -0.498434991 22.875566483
O 11.822716713 0.574459970 23.635498047
C 13.463193893 -0.313615471 22.507841110
H 11.734463692 -1.525640845 22.526292801
H 9.937739372 3.081773520 22.491981506
O 9.173982620 1.271590710 21.034456253
H 13.668756485 -1.073734403 21.763704300
C 8.077558517 -1.517977715 21.037139893
H 7.468604088 -1.945917249 18.125707626
C 6.475111485 -0.322531372 18.497362137
C 5.446619987 0.254724413 19.218681335
C 5.074449062 1.350403070 18.416826248
H 3.585742474 2.251357794 19.290031433
C 6.437142849 -3.242217779 20.152111053
C 5.601822376 -5.387930393 22.682813644
H 6.376920700 -5.352560997 23.426975250
H 5.439670563 -6.429309845 22.412776947
N 7.142854691 -1.487818480 18.940607071
N 6.706328869 0.343931466 17.409215927
N 6.951543808 -3.058722973 22.432010651
O 5.884854317 1.376392961 17.396080017
O 5.738137722 -3.737093449 19.324913025
C 7.260414600 -2.030035257 20.029623032
H 4.047553539 2.885585546 17.638690948
F 4.861855507 -0.084141113 20.329784393
H 11.378387451 1.225657940 21.018157959
H 4.695724010 -4.867610931 23.079132080
H 14.029821396 -0.475757450 23.383346558
H 13.595763206 0.668502152 22.108024597
N 7.762515545 -1.976875544 22.239271164
C 10.326948166 1.473817825 21.356348038
C 10.731596947 0.057364129 23.285144806
N 4.094396114 2.268309593 18.443782806
O 5.932322979 -4.897472382 21.410816193
H 8.885593414 -1.992612481 23.949541092
C 6.497347355 -3.707421541 21.471466064
H 8.827279091 -0.779814124 20.840089798
