43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.238972664 2.067153454 22.390178680
C 9.284232140 1.073714495 23.596864700
C 8.007504463 0.466294199 23.993762970
H 7.321753025 0.122912340 23.321357727
H 8.890814781 -1.821545601 23.122636795
C 10.026383400 -0.113570854 23.159852982
C 11.449690819 -0.167067111 22.956079483
C 12.328764915 0.620951295 23.632513046
H 13.354088783 0.567894161 23.385520935
C 12.028523445 -0.900950730 21.972660065
H 10.127377510 2.719863892 22.328853607
H 9.118324280 1.519130349 21.451032639
H 13.111532211 -1.134268284 21.966415405
C 7.862942219 -1.340286970 21.046035767
C 7.160791397 -1.328939915 18.762084961
C 6.384562492 -0.126647532 18.397470474
C 5.478443146 0.301970661 19.364665985
C 4.940352917 1.453078747 18.881608963
H 4.155878544 2.082633257 19.347011566
C 6.401502609 -3.807571173 20.572448730
C 6.097240448 -5.069983006 22.412921906
H 6.213545799 -5.275443554 23.425485611
C 5.726567268 -5.876597881 21.608676910
N 7.840127945 -2.432795525 18.957506180
N 6.389078617 0.685856640 17.376670837
N 6.477388859 -3.899984121 21.795551300
C 5.540242672 1.618691087 17.651842117
O 5.741392612 -3.810559988 19.531562805
H 9.733074188 -0.717492223 20.343780518
H 8.378633499 2.735174894 22.548202515
C 9.126076698 -1.002871156 21.166175842
C 9.266432762 -1.095347881 22.452035904
C 7.287994385 -1.680823326 19.967678070
H 7.846352577 -3.106517076 18.267307281
H 9.715901375 1.582976580 24.451293945
H 12.007357597 1.329799175 24.410919189
H 5.204829693 -0.138089374 20.299758911
H 11.546216965 -1.168401837 21.085647583
H 7.892794132 0.173456416 25.026496887
O 6.544939518 -1.449587703 21.322187424
H 5.352913380 2.403867960 16.943220139
N 7.476466179 -3.766587734 21.121091843
H 5.363263607 -6.509533882 20.923881531
