43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.868939400 2.068823338 22.226654053
C 9.667682648 1.358308673 23.569612503
S 7.898187637 1.171145082 23.885074615
C 7.966651440 -0.472663373 23.477804184
C 9.241332054 -0.928339601 23.194395065
C 10.168004036 -0.030983984 23.343860626
C 11.628027916 -0.355108649 22.911371231
H 13.066074371 0.933678687 23.506269455
C 12.920848846 0.116442680 22.882932663
C 11.686642647 -1.427643776 22.431089401
O 10.483807564 3.078362465 22.111400604
O 9.223999023 1.402841687 21.316183090
H 13.678687096 -0.438902020 22.234683990
H 8.298272133 -1.738880515 20.466196060
C 6.922237396 -1.592576146 18.817298889
C 6.699275970 -0.202486843 18.468040466
O 5.766173840 0.233242393 19.343147278
C 5.433580399 1.587701559 19.063465118
H 4.488320827 1.890416026 19.546903610
C 6.575946808 -3.197202444 20.590698242
C 6.221287727 -4.844281197 22.325975418
H 6.550704002 -5.043207645 23.341163635
H 6.532553196 -5.665893078 21.701223373
N 7.598828316 -2.039915323 19.827285767
O 7.115500450 0.470712364 17.564064026
N 6.914094448 -3.644344091 21.856006622
H 5.529894352 1.759834051 17.961467743
O 6.023217678 -3.804512501 19.643342972
H 6.229254723 -2.228362083 18.277217865
C 9.474459648 1.344010592 19.934644699
C 6.129223347 -2.493321657 21.727167130
H 5.120989323 -2.514221191 22.203714371
H 5.117096424 -4.804688454 22.288858414
H 7.090141296 -1.044587612 23.613216400
H 9.179575920 2.292544603 19.481967926
C 9.837236404 -2.314134598 22.676618576
N 10.873378754 -2.399767637 22.436248779
H 10.518364906 1.136435628 19.732643127
F 6.441802025 2.350773096 19.641630173
H 6.399646282 -1.424777865 21.718286514
H 10.161569595 1.950522661 24.328346252
H 8.851145744 0.535551786 19.569162369
N 9.549964905 -3.400936604 22.400901794
