43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.454235077 2.081100225 22.460977554
H 9.405735970 1.832464576 23.495563507
H 7.474757671 0.903804123 23.525756836
C 7.700458527 0.364918947 22.637468338
C 8.449929237 -0.939025462 22.808597565
C 9.721079826 -0.405124307 23.042646408
C 10.925292015 -0.946634829 22.759979248
C 12.310786247 0.784952819 22.954515457
H 14.130349159 0.385583431 22.761926651
H 11.301953316 -1.873499393 22.332294464
N 10.232678413 2.939570665 22.143569946
H 8.964758873 0.967944622 20.896142960
H 13.179530144 -0.870772421 22.033193588
C 8.109076500 -1.548511863 20.735427856
H 7.079560280 -1.317534685 17.762765884
C 6.622409821 -0.372827083 17.669088364
C 6.006015301 0.294417650 18.708343506
C 5.077914715 1.453561187 18.387269974
O 4.156858921 1.790473580 19.162841797
C 6.206832409 -3.763744593 20.279981613
C 5.956995964 -5.021515846 22.336021423
H 6.531349659 -5.295382023 23.196109772
H 5.890733719 -5.888247013 21.697185516
N 7.583328247 -2.111569881 19.699419022
H 6.644381523 0.154372424 16.757469177
N 6.555146694 -3.905765772 21.613656998
O 5.400795937 1.953982711 17.333013535
O 5.187793732 -4.129234791 19.802495956
H 7.198137283 -3.533374071 18.460090637
N 7.064279556 -3.243431091 19.392496109
H 6.756466866 0.121084057 22.158042908
C 7.250585556 -0.943510592 20.038122177
H 7.727776051 2.148614168 21.299852371
H 7.311344624 -3.408411741 21.988924026
N 13.244016647 0.034080777 22.567922592
H 4.949288845 -4.737303257 22.631841660
C 8.418717384 1.403463125 21.689174652
H 8.014185905 -1.492383480 23.604236603
H 12.325793266 1.797571182 23.057590485
N 8.856205940 -1.792566657 21.816417694
C 11.026882172 0.100108042 22.977657318
H 6.291152477 1.044230938 20.535755157
C 6.447796822 0.270755202 19.876825333
