43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.528565407 1.564527631 21.930528641
C 9.107954979 0.672895133 23.907447815
H 8.244766235 1.246274352 24.066806793
H 7.500928402 -0.681919158 23.265697479
N 8.245998383 -1.268067956 22.919252396
H 9.257451057 -0.247707054 24.305969238
C 11.258282661 -0.141682714 22.871688843
C 12.426737785 0.633844495 22.872756958
C 13.216086388 0.343199790 22.559295654
C 11.790530205 -1.130349159 22.347484589
H 10.824579239 2.979098558 22.352781296
O 9.058856964 1.363782048 20.912900925
S 13.232961655 -1.373039603 21.883186340
C 8.300056458 -1.794545650 20.632616043
C 7.525242805 -1.078289032 18.699979782
C 6.655328751 -0.145227164 18.257991791
C 5.805400372 0.557943463 19.180446625
C 5.005787849 1.544710279 18.584070206
H 4.180293560 1.914977908 19.178569794
C 6.198652744 -3.211454630 20.805538177
H 5.287220955 -4.682646751 22.760667801
C 6.110788345 -5.292394161 23.106763840
H 6.387586117 -5.983057022 22.307632446
N 7.311056614 -1.794374824 19.786508560
H 6.714411259 0.245760635 17.268247604
N 6.952286720 -3.192417860 21.988569260
O 5.343118191 1.955598354 17.506645203
O 5.535200119 -4.050025940 20.084724426
H 7.267971039 0.958459675 21.658420563
N 6.410690784 1.272729039 21.303461075
O 13.289464951 1.571362853 22.614639282
C 7.860701084 -2.043087006 21.955522537
O 6.000487804 -2.106980324 20.196390152
S 7.336481571 -4.018436432 23.429359436
H 8.338457108 1.906717777 20.544940948
H 4.692373276 -3.541630983 19.939596176
C 9.490713120 -1.596069455 19.928733826
C 10.211742401 0.861850202 23.101604462
N 10.434790611 2.097605944 22.559911728
N 5.758208752 0.700770855 20.491012573
H 10.464272499 -1.791172743 20.261531830
S 9.201988220 -1.058258891 18.352041245
H 5.902378559 -5.834029198 24.020122528
