43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.954826355 1.943779349 22.287662506
C 9.165854454 1.087309957 23.185520172
H 8.312498093 1.393873572 23.732543945
C 7.277123928 -0.956412911 23.571069717
C 8.424205780 -1.137165785 22.883087158
C 9.498875618 -0.257493556 23.043228149
C 11.747956276 0.284029603 22.783849716
C 13.123338699 -0.165621623 23.024951935
H 13.812917709 0.640717387 22.922729492
H 11.074654579 -1.609081745 22.257253647
H 9.888933182 3.036406279 22.437864304
H 9.601477623 1.677945018 21.266315460
H 13.388968468 -0.894319236 22.179580688
H 8.691159248 -1.693589807 20.877735138
H 7.875154018 -1.494155288 18.241298676
C 6.335006237 0.027806832 18.208293915
C 5.160020351 0.316361934 19.040758133
C 4.557363033 1.618992448 18.568561554
H 4.281825542 2.275955915 19.411535263
C 6.499701500 -3.610069752 20.473386765
C 6.404497623 -5.070143700 22.363048553
O 6.750263214 -5.307535648 23.522706985
O 5.742936611 -5.816158295 21.685674667
N 7.253483295 -2.636195660 19.878723145
O 6.588110924 0.498760134 17.168346405
N 6.992468834 -3.921280861 21.710483551
H 5.246507645 2.017466307 17.782789230
O 5.560020447 -4.059055328 19.909255981
O 12.307878494 2.509849787 22.249393463
H 5.414802551 -1.917885780 19.461896896
C 8.502453804 -2.110374928 21.849193573
C 10.804905891 -0.647844374 22.662847519
H 7.250374317 -0.883703768 24.641683578
C 8.240999222 -3.464346409 22.017890930
F 3.356146574 1.372102141 18.002023697
N 6.407318115 -1.743304014 19.653770447
O 4.601844311 -0.315599650 19.906600952
H 6.336472511 -0.934413314 23.035108566
H 13.254450798 -0.693346739 23.976804733
H 7.959739208 -0.229029045 19.543502808
C 11.481492996 1.649629951 22.428272247
H 8.933040619 -4.164544106 22.446556091
C 7.292510033 -0.894895196 18.949970245
