43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.160315514 2.215083599 22.095571518
C 8.554121971 1.590521216 23.333166122
C 7.332848072 1.289218187 23.645528793
H 7.153128624 0.273947328 23.614139557
H 9.050851822 -0.856405199 23.224908829
C 9.868294716 -0.254346907 23.158967972
C 11.150078773 -0.679068148 22.920736313
C 12.063886642 0.642594337 22.996746063
H 13.124927521 0.594040334 23.017877579
C 11.613322258 -1.735604525 22.456441879
H 9.495985031 3.264801502 22.152719498
O 8.781763077 1.833771586 20.980640411
H 13.604375839 -1.313083053 21.714199066
O 8.073741913 -1.589207888 20.813594818
C 6.807115078 -1.388323784 19.061180115
C 5.890654564 -0.558084249 18.401266098
C 4.934770584 0.085276552 19.413677216
C 4.789973259 1.572082043 19.126253128
H 3.796540737 1.938197017 19.339075089
C 6.244923592 -3.037766218 20.555866241
C 6.116934299 -4.821073532 22.290529251
O 6.465545654 -5.085117817 23.440130234
O 5.488459110 -5.606414795 21.635641098
N 7.150468349 -1.974123836 20.085166931
H 6.387089729 0.206736177 17.768301010
N 6.622820377 -3.608791828 21.695869446
H 5.086508751 1.774171352 18.074094772
C 5.063301563 -3.277102470 20.012016296
H 5.261814117 -0.054060157 20.437232971
O 10.768603325 -2.427187204 22.655015945
H 7.515797138 -3.293150663 22.051818848
H 4.430157185 -2.519277573 19.626796722
H 3.946313620 -0.371032417 19.328569412
H 5.260105610 -1.190356970 17.742748260
C 12.895613670 -2.072967291 21.960498810
H 6.615456104 2.046290874 23.831584930
H 11.637758255 2.682553768 22.606388092
H 4.575716496 -4.208991528 20.150283813
H 5.435619831 2.168132782 19.814601898
O 12.916726112 -3.314245701 21.924011230
C 9.800715446 1.290127993 22.957014084
H 12.028010368 -3.670453548 22.254953384
C 11.353245735 1.685016036 22.839248657
