43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.975890160 2.135254383 22.504264832
C 9.303429604 1.197035193 23.427694321
C 8.017334938 1.039648652 23.804201126
C 7.820131302 -0.258589417 23.436359406
N 8.972972870 -0.951879263 23.349792480
C 9.938631058 -0.079237178 23.411453247
C 11.309754372 -0.245495319 23.228567123
H 12.039090157 0.402173042 23.674020767
O 13.817543983 0.025989674 22.756774902
S 11.797060966 -1.437176585 22.195650101
N 10.378917694 3.222361326 22.651645660
O 8.907047272 1.597502589 20.784114838
C 13.527441978 -1.154041290 22.452247620
C 8.085485458 -2.117408276 20.964481354
C 7.367861271 -1.521543860 18.970722198
C 6.922126770 -0.226148188 18.661008835
C 7.069970608 0.612281382 19.721897125
C 5.372838974 1.957156420 19.095329285
H 4.436343193 2.467567205 19.281507492
C 6.548896790 -3.474442244 20.008375168
C 6.255156517 -5.256318569 21.907241821
H 6.947276115 -5.158197403 23.892196655
H 5.829047680 -6.202058315 22.073869705
N 7.523351669 -2.240031958 19.942235947
N 6.502739906 0.491762340 17.566179276
N 7.397060871 -3.499570847 22.753307343
C 5.807786942 1.559975863 17.821746826
O 5.827226639 -3.381270409 19.163885117
H 9.140290260 -0.140444905 19.800722122
H 5.567662716 2.150460005 16.965110779
H 10.795114517 0.850062191 21.108001709
C 6.858496189 -4.697216511 22.981521606
C 8.457173347 0.611347556 20.118377686
H 6.443109512 2.272144794 20.994867325
H 6.102864742 -5.484287262 19.831930161
O 14.276514053 -2.175466776 22.497205734
C 8.023900032 -2.783352137 22.376255035
C 6.321422577 -4.769133568 20.616733551
H 6.886966228 -0.694733858 23.120691299
C 6.274116039 1.714577675 20.093370438
H 7.368999004 1.786245346 24.229503632
N 8.478732109 -2.959696054 23.525655746
N 10.114097595 1.557721138 21.340131760
