43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.618386269 1.905285954 22.256258011
C 9.116010666 0.999012411 23.305772781
H 8.240069389 1.290472865 23.848518372
H 7.758409977 -0.935937881 23.717529297
C 8.739171982 -1.384341955 23.408918381
C 9.655861855 -0.236705706 23.393129349
C 11.110146523 -0.417396307 23.255121231
C 12.075942993 0.415823042 23.420101166
C 13.393380165 0.281023204 23.244005203
H 11.159694672 -2.081238270 22.243108749
O 10.274563789 2.898320913 22.373519897
O 9.215443611 1.412027717 21.113636017
S 13.294045448 -1.146322846 22.125032425
C 8.172593117 -1.572017193 20.873384476
H 7.418838978 -2.017699957 19.047151566
H 6.811230183 -0.274781853 18.228050232
C 5.901144505 0.096521206 19.824201584
C 4.511955738 1.858280420 18.563846588
H 4.057050228 1.500983953 19.494146347
C 6.654634476 -3.379109144 20.499704361
C 6.435130119 -5.065369606 22.392869949
H 5.932407379 -4.883243561 23.338853836
H 5.857298851 -5.611493111 21.654979706
N 7.390026093 -2.271091223 20.049381256
N 6.565927982 0.504746616 17.657560349
N 6.881821632 -3.790334225 21.771278381
C 5.415704250 1.118199348 17.605392456
O 5.865847588 -3.910218716 19.772140503
H 9.177359581 -2.157471657 24.075824738
N 11.749574661 -1.466271520 22.762527466
H 13.862385750 0.021575630 24.210281372
H 8.063075066 1.327076912 20.565649033
N 6.001078606 1.551826477 20.580595016
H 5.033669949 2.772490025 18.850084305
H 7.107164383 -6.747891903 23.292194366
O 8.042827606 -3.408452749 22.432054520
O 7.520893097 -6.011830807 22.819204330
C 6.497186184 0.806903780 20.254943848
H 4.988410950 1.054476738 16.637084961
O 8.614143372 -0.550595284 20.455316544
C 8.335608482 -2.134079933 22.214488983
H 3.633669138 2.099355936 17.924713135
H 13.943402290 1.117767811 22.778291702
