43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.606078148 2.060391426 22.288562775
C 9.337596893 1.299224854 23.609487534
C 7.893055439 0.966503859 23.887096405
O 7.662078381 -0.354538620 23.308149338
C 8.721396446 -1.024336100 23.479129791
C 9.918100357 -0.176831469 23.687540054
C 11.232488632 -0.473695695 23.356111526
N 12.420893669 0.454914808 23.489967346
C 13.128800392 -0.063340425 22.825582504
C 11.562329292 -1.272260904 22.277029037
O 10.159413338 3.115445137 22.289209366
O 9.165379524 1.513768315 21.183059692
S 13.212476730 -1.141302705 21.759454727
C 8.797907829 -1.718763351 20.564085007
C 7.167438984 -1.361552477 18.987482071
C 6.384582996 -0.356723189 18.300348282
C 5.412322998 0.238055274 18.758722305
C 4.885452747 1.368097305 18.621435165
H 4.199378014 1.872740388 19.249927521
C 6.326556683 -3.421412230 20.192766190
C 6.261609077 -4.974771023 22.147188187
H 6.506211758 -5.217742443 23.134765625
H 5.739977360 -5.690193653 21.605333328
N 6.761204720 -2.407122850 19.588352203
H 6.712325573 0.154297799 17.407779694
N 6.753787994 -3.870733023 21.557920456
O 5.404980659 1.876147270 17.545152664
O 5.531269550 -4.023213863 19.659488678
H 8.962233543 -0.214400396 18.934881210
O 10.745574951 -0.582508802 24.626949310
H 5.217045784 1.409148216 16.718286514
H 7.182021141 1.661557555 23.478225708
N 8.437906265 -2.601677895 21.361110687
H 4.688325882 -2.559238672 18.373964310
H 8.715818405 -2.030705214 23.806146622
H 10.395174980 -1.911509275 21.740972519
H 9.462277412 0.588328421 21.187568665
H 9.827854156 1.893061042 24.347305298
N 9.700020790 -1.989894986 21.128032684
H 7.736729622 0.876026511 24.953611374
N 7.917157650 -3.491333961 21.999500275
H 5.315697193 -2.361340523 18.711830139
C 8.390315056 -0.958598852 19.366436005
