43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.460158348 2.371336699 22.298273087
C 9.304274559 1.805764437 23.739774704
H 8.327762604 1.413541794 23.915765762
C 7.782231808 -0.985558152 23.242612839
C 8.852203369 -1.323904514 23.039926529
C 9.719730377 -0.387431234 23.402248383
C 11.022785187 -0.144057333 23.211097717
C 12.742201805 0.659674406 23.584972382
C 13.208945274 0.139689788 22.987161636
C 11.643215179 -1.267170548 22.357133865
H 10.420479774 2.920865774 22.245225906
O 9.374712944 1.514995694 21.459667206
S 13.245368004 -1.073446274 21.923847198
H 8.384447098 -1.784536362 20.594299316
H 7.501632214 -1.988491654 18.277208328
C 6.446250439 -0.341981053 18.677684784
H 5.659754753 -0.104163557 19.393520355
C 5.073962688 2.147581816 18.953588486
H 4.295201302 1.611971140 19.438728333
C 6.753667831 -3.252140045 20.340133667
C 6.253747940 -4.851130486 22.529909134
H 6.551381588 -5.374430656 23.436809540
H 5.611635685 -5.564012527 21.998018265
C 7.328454971 -1.888677120 20.311756134
N 6.631139278 0.197718948 17.683275223
O 6.535041809 -3.552639961 22.501422882
O 5.806982994 1.985180378 17.840280533
O 5.869997025 -3.737401247 19.572330475
C 6.277451992 2.254408360 19.041526794
H 8.663826942 3.097010851 22.149881363
C 9.557374001 -2.418081045 22.519927979
O 7.278699875 2.592947721 19.740797043
C 7.132368088 -4.076355934 21.469470978
N 10.860168457 -2.285000563 22.172319412
H 7.981586456 -4.714521885 21.273284912
H 5.500564575 -4.576839447 19.915273666
H 6.825113773 -1.297382236 21.079916000
N 10.247378349 0.714544833 23.727396011
N 7.190328121 -1.416189194 19.011648178
H 9.078380585 -3.326570034 22.464212418
H 11.254175186 -3.013932943 21.594688416
H 4.587457180 3.295857430 19.079387665
H 9.603339195 2.529336691 24.471439362
