43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.363616943 2.632045507 22.651332855
C 9.380383492 1.485503554 22.943805695
H 8.466023445 1.659545660 23.599199295
H 7.641748905 -0.179208398 23.413169861
C 8.171651840 -1.118651986 23.136947632
H 9.817277908 -0.213167712 24.136692047
C 11.517113686 0.281115979 23.474021912
H 12.187971115 0.822641134 24.066616058
C 13.477125168 -0.133765742 22.507120132
C 11.328735352 -1.402794242 22.150535583
H 9.921406746 3.438562393 22.109403610
O 8.986870766 1.222909689 21.625211716
S 13.582592964 -1.029744267 21.649755478
C 8.251145363 -1.479118347 21.168054581
H 7.096158504 -1.022108793 17.940237045
C 6.408824444 -0.151959032 18.145591736
O 5.522628784 0.091318443 19.132940292
C 4.559478283 1.067440629 18.694311142
H 4.327808857 1.931722164 19.335371017
C 6.395076275 -3.169282436 20.487325668
H 5.023594379 -5.105838776 22.160543442
H 6.155307293 -5.946676254 23.277103424
C 6.025149345 -5.394054413 22.367599487
N 6.977530956 -2.105263948 19.756736755
N 6.376545906 0.787174940 17.285030365
N 6.721685410 -3.258869410 21.757886887
C 5.221700191 1.416641355 17.442537308
O 5.656622410 -3.929685831 19.947027206
C 7.491905689 -2.228868961 22.316637039
H 8.148451805 -0.269288570 19.612068176
H 4.727330685 1.884989619 16.627521515
N 10.404110909 -1.725406766 22.294481277
C 9.280676842 -1.291843534 22.161075592
N 7.601454735 -2.202083349 23.608135223
H 6.251555443 -2.034666538 18.985149384
H 11.252367973 2.332060099 22.080558777
O 6.652055264 -4.130781651 22.712284088
C 7.816084385 -1.187203169 20.065530777
C 12.353311539 -0.470549047 22.539405823
H 3.592447042 0.561596751 18.537837982
H 6.465651512 -5.919982433 21.511260986
N 10.275198936 0.477557182 23.669303894
H 10.720981598 3.038671255 23.627756119
