43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.926389694 2.198206425 22.022182465
C 9.937246323 1.495550036 23.208908081
C 8.988797188 0.529031873 23.538839340
H 7.952567101 0.494732201 23.683671951
H 9.248253822 -1.520398021 23.623949051
C 9.769417763 -0.638030410 23.478780746
C 11.162349701 -0.627273142 23.018390656
C 12.044658661 0.490363240 23.294834137
S 13.695719719 0.267991483 23.096502304
N 11.663901329 -1.506704688 22.216840744
O 10.447200775 3.286804914 21.885519028
O 9.425395012 1.436774373 21.076625824
S 13.278350830 -1.364761472 21.921066284
H 9.460136414 -0.884901404 20.520715714
C 7.706055164 -1.399384499 18.469493866
C 6.980000496 -0.344991624 17.725738525
C 5.667668819 0.099103242 20.192058563
C 5.342112064 0.824498236 19.089813232
H 4.529736519 1.513081908 19.115139008
C 6.262523651 -3.359008074 20.458604813
C 6.424924374 -5.035126686 22.786920547
C 6.426278591 -5.749250889 23.503007889
O 6.147661209 -5.765322208 21.964519501
N 7.617562771 -2.194000721 19.363628387
N 6.180513859 0.590027571 17.895618439
N 6.905968189 -3.758934259 23.098508835
H 5.906108856 1.382362008 17.258193970
O 5.757989883 -3.929017305 19.681627274
C 6.773821354 -2.500356197 21.343896866
H 7.336302757 -3.899633884 24.009109497
C 6.889171600 -0.114354208 20.754011154
H 6.492689610 -1.787135839 23.365671158
H 7.260512829 0.651803970 21.391639709
C 6.709650993 -2.589694977 22.708717346
H 7.405820847 -0.421430558 16.694845200
H 4.868063927 -0.308292150 20.788991928
H 11.961915016 2.474710703 23.469600677
N 11.447402000 1.614581585 23.485088348
C 7.585658073 -1.443456173 20.672336578
C 8.962792397 -1.544290304 21.020372391
H 8.936515808 1.892065883 20.402450562
H 9.396448135 -2.308282375 21.634181976
O 8.798816681 -1.804106236 18.405466080
