43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.195982933 2.150199652 22.220170975
C 8.508109093 1.396727562 23.261184692
H 7.690095901 1.143131971 23.906059265
O 7.152922153 -1.067330003 23.307405472
C 9.047625542 -0.068341486 23.178138733
C 10.341478348 0.042169146 23.012912750
C 11.529298782 -0.071346156 22.912843704
H 12.816080093 -0.316963255 23.960737228
H 13.500605583 0.062709950 22.461877823
C 12.794833183 -0.595634341 22.899477005
N 10.282605171 3.165195942 22.347774506
O 9.272937775 1.575284004 21.096551895
H 12.961426735 -1.542582989 22.382587433
H 8.707604408 -2.065525293 20.629631042
C 7.485749722 -1.645173550 17.889318466
C 6.693060875 -0.631453872 18.128244400
C 5.138272285 -0.088818893 19.757850647
C 4.899283409 1.050158620 19.052640915
H 4.169193268 1.768882990 19.386564255
C 6.452048779 -3.311403275 20.591922760
C 5.908395290 -4.963669777 22.491268158
H 6.238409996 -5.215858936 23.480415344
H 6.158807278 -5.814366341 21.849849701
N 6.815476894 -2.168035984 19.703594208
N 6.437995911 0.484885156 17.439188004
N 6.506263256 -3.762037039 22.155742645
O 5.485208511 1.350117803 17.889207840
O 5.787672520 -4.106740475 19.922389984
H 4.839205742 -4.769157410 22.420326233
N 9.113244057 -2.269412041 22.598424911
H 9.125256538 -3.780424356 21.163059235
O 11.208282471 1.062353373 22.519807816
N 7.234086514 -3.018740177 21.652614594
N 7.411504745 -2.614428043 18.653657913
H 10.085805893 -2.196966171 22.744750977
H 4.564504623 -0.310143590 20.631353378
H 10.055756569 3.919860125 22.945180893
C 8.353815079 -1.117166758 23.041582108
O 8.207868576 2.651395559 22.955289841
C 8.651306152 -2.828644276 21.399948120
C 6.114553452 -0.990652561 19.328414917
H 6.775775909 0.721037567 16.530458450
H 10.726852417 3.446934462 21.511787415
