43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.269295692 1.918514609 22.568099976
O 9.078667641 1.677399516 23.908346176
C 7.957960129 1.300324202 23.602138519
H 7.588206768 0.297518671 23.905199051
C 8.786060333 -1.219192863 22.729194641
H 9.765913963 -0.251566201 24.318651199
C 11.182650566 -0.432898223 22.925872803
C 12.256969452 0.321179450 23.206920624
C 13.433852196 0.374652624 22.946086884
C 11.916536331 -1.066138506 21.879823685
N 9.976327896 2.923356771 22.467248917
O 9.103678703 1.354170680 21.444223404
S 13.583198547 -1.017922640 22.012769699
C 7.983046532 -1.372080326 20.828361511
C 7.005560398 -1.446563840 18.983278275
C 6.564352512 -0.344572932 18.480779648
C 5.857292175 0.494378418 19.341947556
C 4.748298645 1.259269476 18.735080719
H 4.413139820 2.117728710 19.342367172
C 6.473757744 -3.127825499 20.617898941
C 5.808738708 -4.547003269 22.438907623
H 6.253688335 -5.004971981 23.362030029
H 5.691639900 -5.410866261 21.767677307
N 7.248326302 -2.080720186 20.022542953
H 6.786461353 0.024148585 17.491451263
N 6.631825924 -3.503578424 21.825922012
H 5.112483025 1.603611588 17.729673386
O 5.567718506 -3.638526678 19.791931152
O 6.727203369 2.036629438 21.061180115
C 9.866044044 -2.345052481 20.594709396
H 14.203427315 1.062634587 23.178674698
H 3.856628180 0.620199919 18.632505417
H 7.115254402 1.915688753 23.286144257
S 11.471449852 -1.557673335 20.304533005
C 9.913461685 -0.570268393 23.373464584
N 8.975307465 -1.541172624 21.394201279
H 4.858753681 -4.034862518 22.728584290
O 6.928607464 0.466745138 21.550067902
C 6.489845276 0.981467903 20.607238770
O 7.732224941 -1.483276129 23.250356674
H 5.271435738 -2.916552067 19.178802490
H 9.462263107 -2.473255873 19.588823318
H 10.029288292 -3.307868242 21.073467255
