43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.610938072 1.836886764 22.412216187
C 9.151752472 1.142056227 23.769800186
H 8.244450569 1.430142403 24.198881149
H 7.718467236 -0.558200717 23.699371338
H 8.738278389 -1.597316980 23.032218933
C 9.748357773 -0.142266393 24.062339783
C 11.176488876 -0.319078296 23.356494904
C 12.259252548 0.333172888 23.805322647
H 13.144336700 0.554306269 23.213027954
C 11.800878525 -1.074110150 22.465417862
H 10.143357277 2.787774324 22.760700226
O 9.267334938 2.040860653 21.071832657
S 13.034399033 -1.406016350 21.724935532
C 8.457572937 -1.368981838 20.592451096
C 6.841783524 -1.553298473 18.655324936
C 6.275904655 -0.539605558 18.212335587
O 5.336694241 0.028722133 19.142082214
C 5.324272633 1.410335064 19.043935776
H 4.442644596 1.838816524 19.571611404
C 5.956254959 -3.436803579 20.588129044
C 6.048262596 -4.966824532 22.525220871
H 6.067660332 -5.195567131 23.581924438
H 5.642454147 -5.800131798 21.972055435
N 7.487079620 -2.049222708 19.825464249
H 6.596646309 0.250528783 17.485553741
N 6.379998207 -3.852875233 21.850011826
H 5.324234009 1.767644167 17.980579376
H 5.564770699 -4.079012394 19.808151245
O 6.545723438 1.878602028 19.688983917
N 7.213685989 -3.140794516 20.050941467
C 8.748294830 -0.084302902 21.007522583
O 8.612876892 -4.068593502 22.474231720
C 8.078304291 0.315707296 20.125913620
H 8.435786247 1.908763289 18.988368988
N 9.650548935 0.911031306 21.644796371
H 9.095123291 -2.163318157 20.921680450
N 8.605787277 -1.034695625 23.846681595
O 6.090680122 -1.910172462 17.755153656
H 12.332536697 0.666108072 24.852882385
C 7.668097496 1.398457646 19.509679794
Cl 4.403274536 -2.561048985 21.045320511
H 10.017351151 -0.251169652 25.128435135
C 7.485074997 -4.092833519 22.275953293
