43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.625247955 1.834126830 22.212320328
C 9.211869240 0.860561907 23.373079300
C 8.138790131 0.841267586 23.921306610
C 7.911346436 -0.599091589 23.563917160
C 8.760331154 -1.095899940 23.280246735
C 10.006411552 -0.308778405 23.315345764
C 11.180077553 -0.829110503 22.917636871
C 12.598894119 -0.558588207 23.225360870
H 13.037940025 0.342872053 23.030935287
H 11.195244789 -1.627601147 22.231027603
N 10.241630554 2.962630749 22.374488831
O 9.237624168 1.260030866 21.195055008
H 13.198854446 -1.144852638 22.378568649
C 8.290866852 -1.719594836 20.814815521
C 7.547008991 -1.832643628 18.952951431
C 6.082322121 -0.562688470 18.073348999
S 5.446233749 -0.094904378 19.560079575
C 4.786557198 1.266917944 18.851602554
H 4.157539845 1.909308910 19.425642014
C 6.650535107 -3.453238010 20.680194855
C 6.275244236 -4.984663963 22.348361969
H 6.290957451 -5.240907192 23.355789185
H 5.996793270 -5.813908577 21.746313095
N 7.411098480 -2.399174213 20.160310745
N 5.859962940 0.302377611 17.064949036
N 6.729767323 -3.768984556 21.913223267
C 5.048093796 1.306260347 17.516916275
O 5.881469250 -4.088154793 19.830850601
H 9.490648270 -1.170613289 18.316970825
C 8.709543228 -0.923598588 19.041448593
O 6.326406479 -2.651900768 17.022247314
H 8.121236801 0.675274491 26.973653793
O 9.188227654 -1.120931029 20.392192841
H 8.426836014 0.129474178 18.956825256
H 9.710539818 0.395350695 26.152093887
H 12.838014603 -0.916334152 24.240116119
C 9.180739403 0.582151175 27.041288376
H 5.679039478 -0.085914932 16.131317139
H 9.671240807 0.704431415 27.971014023
H 4.578888416 1.958256483 16.819261551
H 6.342873573 -4.997051716 19.840270996
N 7.810458183 -1.900574803 23.369470596
C 6.617365360 -1.834439039 17.897264481
