43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.007414818 1.914659619 22.180006027
C 9.361848831 1.039870143 23.250905991
C 8.445110321 1.335389853 23.843034744
H 7.433438301 -0.702690840 22.973215103
H 9.258611679 -1.052456260 23.499595642
C 9.897497177 -0.276704609 23.283149719
C 11.232647896 -0.551781952 22.874330521
C 12.419112206 0.060937762 22.989080429
N 13.467899323 0.073690675 22.753793716
C 11.839474678 -1.568679929 22.079889297
H 10.022627831 2.969957352 22.468894958
H 9.392936707 1.718951941 21.300500870
S 13.469107628 -1.326025367 21.963636398
C 8.264260292 -1.632711530 21.371416092
H 7.658151150 -2.001105547 18.950937271
C 6.587463856 -0.007134645 18.426153183
C 6.385165691 0.554986715 19.580770493
C 5.493353844 1.482826948 19.125448227
H 3.982409000 2.729480982 19.968784332
C 6.355651855 -3.230995417 20.296131134
C 6.596165657 -4.911674500 22.295616150
H 6.476550102 -4.927683830 23.360002518
H 5.854639053 -5.547641754 21.812948227
N 7.175367832 -2.377992868 19.706371307
N 6.433328152 0.543542683 17.386159897
N 6.639748096 -3.579049826 21.768680573
O 5.541854382 1.466007352 17.811908722
O 5.780684471 -4.235666752 19.722795486
H 11.060418129 1.649706125 21.944862366
O 5.923725605 -1.980149746 20.024526596
H 7.600547314 -5.392570972 22.068531036
C 11.441169739 -2.852907419 21.150693893
F 5.459034443 3.491404772 22.112150192
C 7.741072655 -2.623589516 22.123361588
O 12.427309990 -3.319343328 20.572500229
H 9.087563515 -1.407510996 20.697257996
C 4.956885815 2.356374025 20.103302002
O 10.258581161 -3.175781727 21.080905914
N 7.416372776 -1.288867831 22.174654007
N 7.122699261 0.819186866 20.767662048
N 6.916233063 1.898992777 21.382579803
C 5.778514862 2.588927984 21.191106796
H 8.439663887 -3.114382029 22.816341400
