43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.792649269 1.912003040 22.340089798
C 9.367900848 1.108735085 23.568624496
H 8.417546272 1.406004548 23.903963089
C 7.792296886 -0.798024952 23.919088364
O 8.871503830 -1.396914363 23.182765961
N 10.086394310 0.067042381 23.923006058
C 11.348352432 0.034200717 23.279312134
C 12.393875122 0.782313108 23.649799347
H 13.392927170 0.556644320 23.341690063
C 11.657451630 -0.598044097 22.018882751
H 10.289723396 2.879060745 22.633422852
O 9.061888695 1.726391792 21.127222061
S 13.010080338 -1.360260963 21.765514374
C 7.899375916 -1.241456270 20.947330475
O 7.481251240 -1.386262536 18.318927765
C 6.811219215 -0.507136285 18.276006699
S 5.519932747 -0.113723703 19.367694855
C 5.007268429 1.468090534 18.929101944
C 4.117763519 1.938830972 19.563543320
C 6.454003334 -3.261739016 20.807771683
C 5.865956306 -4.874420166 22.534835815
H 6.278577805 -5.205240726 23.473297119
H 6.026750088 -5.686816216 21.825815201
N 7.159755707 -2.143319845 20.462371826
H 6.509826660 0.859897733 16.780031204
N 6.498466492 -3.612264395 22.129705429
O 5.613128662 1.957484722 18.006811142
O 5.793855667 -3.837629318 19.984849930
H 10.690509796 -0.505263329 20.114667892
C 10.851694107 -0.083439797 21.044916153
H 4.802100658 -4.701877117 22.624723434
H 6.859179497 -0.213070959 23.994926453
C 10.084119797 1.130512714 21.436994553
H 12.249542236 1.673891544 24.238395691
C 7.200403690 0.055293623 17.033922195
H 8.199204445 0.491413713 17.053258896
H 6.523484230 -1.900526762 19.621362686
H 8.235351562 -0.726765156 24.935476303
O 8.344125748 -0.271794409 20.704851151
C 6.820368767 -2.817707539 23.208665848
H 7.146291256 -0.686958492 16.243892670
C 7.824820042 -1.625947356 22.841991425
O 6.493270397 -2.893023014 24.318042755
