43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.724220276 2.097476006 22.195091248
C 9.007545471 1.363738179 23.320314407
H 8.129091263 1.550538540 23.756469727
O 7.391862869 -0.844844759 23.229553223
C 8.601768494 -0.810144901 22.920980453
H 9.931003571 -0.320735872 24.341386795
C 11.960563660 -0.155141622 22.828472137
C 12.650012970 0.896075428 23.207492828
C 13.522286415 0.462776363 23.192441940
C 11.933426857 -1.052547216 21.979923248
N 10.172017097 3.456003428 22.124122620
O 9.379091263 1.498349309 21.149509430
S 13.399895668 -1.552852631 21.551992416
H 8.377709389 -1.764068842 20.738504410
H 7.317712307 -1.061507225 18.124092102
C 6.749452114 -0.148092583 18.260271072
C 5.996493816 0.211098224 19.398256302
C 5.288218021 1.529203773 19.167890549
H 4.214685440 1.658193827 19.173612595
C 6.823810577 -3.306919575 20.925533295
C 6.373634815 -4.436995029 22.910453796
H 6.222021580 -6.424888611 23.089946747
C 6.160494328 -5.633576393 22.408981323
N 7.570078850 -2.233967781 20.363235474
N 6.691140652 0.880912423 17.447696686
N 6.766881943 -3.333008766 22.229112625
O 5.745845795 1.765766740 17.852588654
O 5.636848927 -3.899119616 19.141092300
H 6.386677265 -4.323970795 23.978013992
C 9.513631821 -0.064650662 23.379201889
S 12.475092888 2.734782696 23.385482788
S 5.831321239 -5.875904083 20.776916504
C 10.870988846 2.758851528 22.582098007
H 6.876510620 -2.419195890 22.726758957
H 7.256775856 1.251944423 16.697076797
H 10.757428169 -1.447737217 20.441654205
N 6.538655758 -1.478647113 20.248226166
C 9.859436035 -0.802711606 22.317102432
C 6.088790894 -4.219962597 20.165695190
H 6.423593044 0.201427028 21.481172562
H 5.608787537 2.169507504 20.040914536
C 6.323698997 -0.304494828 20.524885178
C 10.837361336 -1.159442663 21.418561935
