43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.680205345 1.412918806 22.222381592
C 9.037904739 1.190547943 23.541458130
C 7.934034824 0.669930637 23.720092773
C 7.755950928 -0.659660757 23.320281982
H 8.627192497 -1.246935248 23.274991989
H 10.699052811 -0.547772586 23.895586014
C 11.332829475 -0.674537539 23.011840820
H 12.824051857 0.778385282 23.256248474
C 12.856429100 -0.283639103 23.173320770
H 11.376095772 -1.709239364 22.657983780
Cl 10.615938187 2.970102549 22.410833359
O 8.898897171 1.367120028 21.168817520
H 13.401407242 -0.734375060 22.305400848
H 8.717695236 -1.601581693 20.471981049
C 7.629143715 -1.087365985 18.753293991
C 6.632414341 -0.148721501 18.611852646
C 5.574870586 0.201001093 19.523841858
C 4.776599407 1.199913621 18.852418900
H 4.476293564 2.028112411 19.537170410
C 6.402947426 -3.624541283 20.730281830
C 6.297969818 -5.122544289 22.360805511
H 6.408889294 -5.390842438 23.413999557
O 5.922776222 -5.974473476 21.657676697
C 7.667577744 -1.621668458 20.151969910
N 6.645359516 0.698179841 17.605356216
N 6.740403175 -3.908349991 21.949151993
O 5.650978565 1.524934173 17.750616074
O 5.778311729 -4.259442806 19.753395081
C 6.865253448 -1.496427774 21.215215683
H 5.907076359 -5.253625393 20.139183044
H 11.993183136 -0.485883743 20.437574387
C 6.570737839 -1.245152235 22.759775162
C 11.465271950 0.338853687 20.920959473
H 6.373682976 -2.254698277 23.102825165
H 3.846807480 0.828444898 18.408266068
H 8.434185028 -1.224091411 18.070991516
H 13.306397438 -0.693294823 24.093435287
H 5.703541756 -0.620952725 22.861974716
H 7.092914581 1.205953002 24.174224854
H 11.534211159 1.314723253 20.472778320
N 6.675527096 -2.356496811 20.566757202
H 5.366228580 -0.004426529 20.529136658
N 10.770626068 0.165761426 21.985769272
