43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.635143280 1.813788056 22.266057968
C 9.102326393 0.767910779 23.155191422
C 7.743459225 0.569159091 23.264995575
H 7.289871216 -0.131838873 23.949522018
C 9.367442131 -1.660087943 23.355718613
C 9.919443130 -0.363339692 23.306522369
C 11.297050476 -0.255970597 23.046409607
H 11.855354309 0.462785691 23.643922806
H 13.660079002 0.109453380 22.537467957
C 11.950255394 -0.890334249 22.044179916
N 10.443857193 2.881463528 22.414699554
C 9.051120758 1.471617699 21.052488327
H 13.815570831 -1.351558328 21.520568848
H 8.046227455 -1.378007650 20.346139908
H 7.459232330 -2.132367373 18.810979843
C 6.686944485 -0.010755219 17.762849808
C 6.115404129 0.771977782 19.438673019
C 5.070291042 1.437474728 18.797555923
H 4.187548161 1.887447953 19.244575500
C 6.272243500 -3.472729445 20.555900574
C 6.303952694 -5.049835682 22.396251678
O 6.561731815 -5.237764835 23.569444656
O 5.871061802 -5.946376324 21.664669037
C 7.181558609 -1.532948136 19.657123566
N 7.011249542 0.122397102 16.700183868
N 6.723752499 -3.806360722 21.805784225
O 5.426580906 1.517515302 17.641498566
O 6.055060863 -4.211688042 19.635560989
N 13.299330711 -0.609668791 21.984493256
H 7.435257435 -3.311833858 22.305858612
H 5.770305634 -1.506759286 21.348787308
H 5.079826832 -1.936804175 19.772850037
H 9.646879196 1.408050060 20.183401108
N 9.983263016 -2.642781734 22.916389465
C 6.969626904 1.026905775 22.241374969
N 6.631248951 -0.320734441 19.008543015
C 7.661401272 1.385108709 21.090911865
H 11.548576355 -1.358438730 21.163728714
H 8.474458694 -1.894209385 23.944183350
C 5.961837769 -2.028862715 20.412122726
H 10.640981674 -2.955476522 22.296871185
O 6.928281784 1.683125973 20.032936096
H 5.898987293 1.063838363 22.310686111
