43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.952376366 1.951510191 22.455717087
C 9.524829865 1.019476652 23.577501297
H 7.546227932 1.309042692 24.114675522
C 7.794524670 -1.193042517 23.228942871
C 9.043750763 -1.088735580 23.908700943
C 10.018588066 -0.217399657 23.565231323
C 11.392593384 -0.394011497 23.199003220
C 12.541805267 0.391869575 23.451677322
C 13.532651901 0.124174654 23.006254196
C 12.182707787 -1.157636642 22.448411942
O 10.493118286 2.987005711 22.501399994
O 9.616856575 1.332000375 21.276990891
S 13.551700592 -1.154362679 22.014780045
H 8.639951706 -1.696385860 20.637075424
C 7.919857502 -1.644426107 18.677240372
C 6.996806145 -0.482105494 18.394954681
H 5.484547615 -0.463912159 19.916734695
C 5.343316555 1.250428557 18.789098740
Cl 4.130126476 2.098219633 19.618074417
C 6.429481030 -3.314971924 20.880630493
C 6.785826683 -5.045554638 22.549215317
H 6.420972347 -5.244579792 23.544574738
H 6.333696365 -5.776955128 21.872072220
N 7.907761574 -2.002821684 19.991525650
N 6.720420837 1.201647878 16.998725891
N 6.666236401 -3.702307224 22.112821579
O 5.790694237 1.776273489 17.697662354
O 5.930273056 -3.878990889 19.912422180
H 7.780711174 -2.224892378 22.903675079
H 8.202071190 0.038266443 16.710319519
H 10.412628174 0.931305587 20.863740921
C 5.930597782 0.034863621 19.116514206
H 7.891713142 -5.260278702 22.642742157
H 8.788450241 1.668232441 20.875761032
H 8.787508011 -1.488238573 17.979494095
H 7.730391502 -0.525670052 22.369457245
C 8.519467354 1.085978270 24.499141693
H 9.135466576 -1.553608656 24.875349045
O 6.755192280 -1.993398070 20.801349640
N 7.379775524 0.223087966 17.290300369
O 7.924761295 -2.959741354 19.022645950
H 6.922341347 -1.036974072 23.859277725
H 8.687314034 0.923612416 25.563764572
