43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.649667740 1.533983350 22.197622299
C 9.573792458 0.687736511 23.238990784
H 7.608971596 1.426438451 24.205118179
C 7.638491631 -0.645143807 23.409364700
H 8.308872223 -1.508833051 23.351474762
H 9.839728355 0.355294377 24.212482452
C 11.789159775 -0.064652689 23.455846786
N 12.665438652 0.589894712 23.668462753
H 13.464341164 0.502784610 23.117874146
C 11.918629646 -1.162848949 22.560853958
H 10.195255280 2.619128704 22.325704575
H 8.913907051 1.708800077 21.364299774
H 12.841999054 -1.201168180 21.953706741
C 8.286432266 -1.424266577 20.235181808
C 7.213629723 -1.526166201 18.628154755
C 6.683440685 -0.395168602 18.109689713
H 5.201051712 -0.372252703 19.317520142
C 5.102703571 1.652899265 18.700143814
H 4.246732712 1.801222086 19.336549759
C 6.520018578 -3.074257135 20.256387711
C 6.255057812 -4.604226112 22.374769211
H 6.168260574 -5.051686287 23.331977844
H 5.812348366 -6.523110867 21.743206024
N 7.338079929 -2.022001743 19.806468964
N 6.672398567 0.408214957 17.267742157
N 6.983523846 -3.226141691 22.637214661
H 4.953516960 1.852055430 17.686540604
O 5.804448605 -3.653023481 19.604713440
H 10.550189018 -1.571089029 21.111467361
H 5.625664711 -0.104141541 23.381742477
H 9.499598503 0.108712360 19.866693497
N 10.055849075 0.136586890 22.177444458
H 6.576994896 0.260091484 21.923151016
N 9.273837090 -0.867462993 19.792348862
C 7.744648933 0.503071427 23.671718597
C 6.671821594 -0.004967185 22.988622665
H 9.664970398 -1.575035810 19.140184402
O 5.904868603 -5.650586128 21.465425491
C 6.706401348 -3.417973757 21.734834671
H 5.900911808 2.283580303 19.059253693
H 11.926525116 -2.010127068 23.224481583
C 10.773880959 -0.849446356 21.849351883
C 5.678854942 0.250108510 18.572996140
