43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.479084969 2.013363361 22.431892395
C 8.625561714 1.903908134 23.698863983
C 7.766428947 0.973672152 24.143623352
C 7.778887749 -0.228132322 23.743200302
C 8.494466782 -0.915027082 23.103319168
C 10.354316711 -0.058688179 22.770532608
C 11.608645439 -0.570846200 22.916780472
C 12.604620934 0.176070213 23.263671875
C 13.784960747 0.395168006 22.730365753
H 11.829201698 -1.523063421 22.481958389
H 9.923010826 3.046630144 22.387794495
O 8.907937050 1.679197431 21.354135513
H 13.896234512 -0.556181133 22.148824692
C 8.693884850 -0.916385949 21.134572983
H 6.772964001 -1.507243037 18.237312317
C 6.747790813 -0.377096742 18.249464035
C 5.633737087 0.151244447 19.153522491
C 5.045173645 1.395633578 18.755788803
O 4.070008755 1.912471652 19.395626068
C 6.667128563 -3.013507605 20.722379684
C 6.230116367 -4.620258808 22.490966797
H 6.514580727 -4.948069572 23.479215622
C 5.327207565 -5.391727924 21.809400558
N 7.537264347 -2.373777151 19.989257812
H 6.565710068 0.144557372 17.277515411
N 6.796191692 -3.550832748 21.984420776
O 5.587146282 1.891764402 17.730792999
C 4.956945896 -3.995598078 19.862192154
N 7.862615108 -1.211840391 20.447864532
O 10.646502495 1.162663579 22.563665390
H 13.761714935 1.249523997 22.060129166
H 9.237445831 0.615922093 19.902694702
N 4.845411777 -5.055142403 20.649099350
H 4.866179466 -6.250161648 22.258096695
H 14.613915443 0.553571463 23.432100296
H 5.292243958 -0.352555335 20.022325516
H 8.545216560 2.839493275 24.241670609
C 8.497769356 -0.162489578 19.723947525
N 9.293900490 -0.748900473 22.326734543
N 5.619271755 -2.906276464 19.972326279
H 7.039076328 1.188268781 24.909288406
H 4.216182709 -4.025503159 19.092414856
N 8.088955879 -0.055236064 18.489847183
