43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.379773140 1.824724197 21.730209351
C 9.011740685 1.186429381 23.047674179
C 7.770800114 0.869342089 23.296871185
H 7.471838951 -0.061027490 23.363128662
C 9.395680428 -1.479250193 23.006536484
C 10.072981834 -0.374173105 23.359439850
C 11.426945686 -0.749056697 22.908191681
H 12.442494392 0.762263000 23.915115356
C 13.556718826 0.151345804 22.259271622
C 11.389080048 -1.966758847 22.388557434
H 10.675099373 3.307085752 22.177145004
O 9.175296783 1.260389090 20.752174377
H 13.785766602 -0.803441405 21.782165527
H 8.234387398 -1.762301564 20.453851700
C 7.258606434 -1.554552674 18.694993973
C 6.742118359 -0.539523065 18.033388138
C 5.738101006 0.065489806 18.658634186
C 4.896342754 1.166785479 18.206218719
H 3.588897228 2.120990992 19.635402679
C 6.645349026 -3.364981413 20.332874298
C 6.087807655 -4.891587734 22.232387543
H 6.453989983 -5.153225422 23.227113724
H 6.112648010 -5.782760620 21.614906311
C 7.247703075 -1.968866467 19.979635239
H 7.042845249 -0.115763888 17.101070404
N 6.902258396 -3.798258543 21.591367722
O 5.658065319 1.875655293 17.792440414
O 5.897218704 -3.885207415 19.564710617
O 9.943232536 3.042122841 21.665750504
O 4.383118629 0.438523918 20.362243652
H 14.089279175 1.014433026 22.015821457
C 5.430853367 -0.289984554 19.966836929
H 6.205723286 -1.283863544 21.618970871
H 5.062513828 -4.504120827 22.285037994
H 7.866386414 -3.898538589 21.899818420
H 9.781989098 -3.528696775 22.747920990
C 12.510313988 0.129103214 23.092966080
N 6.248911858 -1.148313403 20.619049072
N 4.161827087 1.390273452 19.405586243
C 10.068176270 -2.503749132 22.679426193
H 4.160858631 0.931732297 17.408027649
H 12.163215637 -2.560182333 21.949886322
N 9.857415199 0.753023267 23.888650894
