43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.827663422 1.505961061 22.159099579
C 8.991006851 1.237084627 23.413648605
H 7.999448299 1.602514386 23.447006226
O 7.639218330 -0.980519414 23.280933380
C 8.738583565 -1.328509688 22.963012695
C 9.932122231 -0.850704432 23.794898987
C 11.138360977 -0.554116905 22.847831726
C 12.250818253 0.031239476 23.420238495
C 13.256614685 -0.195746914 22.885643005
H 11.478150368 -1.512107491 22.436168671
H 10.366477966 2.475046158 22.249521255
H 9.163610458 1.531756282 21.286817551
H 13.382811546 -0.912949979 22.127746582
C 8.377066612 -1.114633799 21.103395462
C 7.196598530 -1.647311091 18.561800003
C 7.244706631 -0.450700343 18.280340195
H 5.233432293 0.150726542 19.710348129
C 4.609556675 0.818564773 19.129362106
H 4.264123440 1.733117342 19.609195709
C 6.562383175 -3.221047401 20.046939850
C 6.077850342 -5.473734856 22.517976761
H 6.297296047 -5.784854889 23.454351425
H 5.676262379 -6.065374374 21.795303345
N 7.404916763 -2.360560179 19.593503952
N 6.613483906 0.537882388 17.675159454
N 6.456841469 -4.259428024 22.240722656
O 5.141573429 2.029901743 17.196514130
O 5.642249584 -3.763644218 19.619682312
H 9.105890274 0.439194560 25.364089966
C 8.308603287 -0.348548263 20.290504456
N 7.323419571 -0.271081388 20.992263794
C 9.349578857 0.373943388 24.325792313
N 9.093465805 -2.006416321 21.872289658
H 7.128220081 1.030627131 16.952114105
C 5.425241470 1.191399217 17.933475494
H 10.811640739 0.025392555 20.956226349
H 10.256340027 -1.571792722 24.515745163
S 9.016724586 0.187795013 18.682178497
H 3.706812859 0.275922239 18.872985840
C 6.917798996 -3.586344004 21.439212799
H 8.025782585 -3.684440613 23.491468430
C 7.426831722 -3.699004889 22.660629272
N 10.831377983 0.463750392 21.843566895
