43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.844909668 1.769606233 22.059904099
C 9.092673302 1.109633446 23.187709808
H 8.254004478 1.512998343 23.665414810
C 7.446716309 -0.657152772 23.570053101
C 8.636510849 -1.188110828 23.109016418
C 9.575824738 -0.211134881 23.170946121
C 10.902240753 -0.362296224 22.555114746
H 13.155840874 0.377379745 23.302213669
C 13.401493073 0.387663186 22.235759735
O 11.471447945 -1.394274473 22.286964417
H 10.195899010 2.812264919 22.303762436
O 9.256180763 1.637995362 20.973554611
H 13.365581512 -0.681349576 21.866876602
H 8.143981934 -1.749421597 20.754758835
H 7.370806694 -1.935513139 18.371204376
C 6.408761024 -0.155006632 18.022369385
C 5.501961231 0.563280642 18.922964096
C 4.866891861 1.737972856 18.462490082
O 3.969857693 2.261564255 19.186986923
C 6.786046982 -3.470076084 20.517234802
C 6.443787098 -5.174280167 22.183362961
H 6.302423000 -5.286017418 23.267835617
H 5.654748917 -5.656066418 21.630670547
N 7.194792271 -2.036509514 20.578178406
H 6.725797176 0.261647373 17.038856506
O 6.615689278 -3.789808035 21.890811920
O 5.305524349 2.097424984 17.362476349
O 5.783215046 -3.632074356 19.809900284
H 14.369035721 0.810684085 21.944879532
C 6.305998325 -1.097637892 20.161062241
H 7.378259659 -5.720112801 21.890811920
H 5.236211300 -2.150908232 21.774120331
H 4.991844654 0.702141166 20.817815781
C 12.334915161 1.248351455 21.556716919
N 11.112015724 0.881783783 22.054206848
H 8.825366974 -2.187492847 22.739229202
S 6.110887051 -0.187572867 22.672145844
H 7.685651302 -4.026703835 20.141370773
O 12.531662941 2.099528790 20.738353729
C 6.068779469 -1.500430942 21.421213150
N 5.483443260 0.146572217 20.110780716
H 7.365424156 -0.466973901 24.646892548
N 6.728071690 -1.226139069 18.652427673
