43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.730095863 2.002655745 22.786186218
C 9.110282898 0.981632948 23.608358383
H 8.222107887 1.228294611 24.215221405
H 7.534340382 -0.767670631 23.759244919
C 8.158186913 -1.309459448 23.044095993
O 9.901872635 -0.003457485 24.291698456
C 11.014240265 -0.196529821 23.682596207
C 12.231008530 0.381283462 23.652023315
C 13.228641510 0.242977709 23.029951096
C 12.096062660 -1.543958664 22.055917740
N 10.344881058 3.073270082 22.549503326
O 8.778481483 1.188943267 21.033090591
H 14.147723198 -1.247233152 22.011816025
H 8.535761833 -1.140306234 21.101379395
C 7.030288219 -1.400862336 19.100500107
C 6.527234554 -0.280558556 18.730449677
C 5.656602859 0.128115073 19.956489563
C 5.313932419 1.708431840 19.338245392
H 4.304612160 2.016671419 19.573875427
C 6.941415310 -3.393559694 20.663291931
C 5.938031197 -4.783394814 22.578670502
H 6.130742073 -5.072977543 23.627012253
H 6.040149689 -5.696757317 21.995595932
N 6.935712337 -1.982362628 20.220573425
N 6.579813480 0.572071612 17.704704285
C 6.873486042 -3.711117029 22.123125076
C 5.752431870 1.545105219 17.985889435
H 6.069460869 -3.866910458 20.162321091
C 8.950534821 0.778143704 22.159570694
H 4.615824699 -0.241070136 19.863807678
C 11.290431976 -1.162518740 22.811437607
H 12.124725342 -2.424672365 21.507631302
S 7.972522259 -3.039383650 23.258729935
H 4.912781239 -4.390100956 22.484928131
H 6.067706108 0.667028010 20.837652206
H 5.478546619 2.279173851 17.260181427
N 8.614189148 -0.733711660 22.024173737
H 7.922308922 -3.777374983 20.316244125
O 5.640145779 -1.284506083 22.056932449
H 5.984276295 2.536019802 19.783153534
H 13.252054214 -0.007959638 21.051349640
C 6.070467472 -1.200154066 20.944503784
C 13.278018951 -0.588142872 21.979671478
