43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.455196381 1.700400472 22.446994781
H 9.085655212 1.303090811 24.470268250
C 8.469958305 1.262419701 23.593875885
C 7.905096531 -0.167735532 23.474815369
H 8.503633499 -0.900699079 23.985759735
H 10.537320137 -0.374989361 24.037103653
C 12.237122536 -0.685876250 22.804071426
H 11.679393768 0.970186472 23.785097122
H 13.128219604 -0.439940900 23.378087997
H 11.845022202 -1.685802460 22.667715073
H 10.022218704 2.684348583 22.671977997
H 8.899858475 1.775483370 21.481287003
H 12.767602921 -0.575106561 21.745372772
C 8.952095985 -1.552532196 21.503194809
H 7.248940468 -1.546453118 18.229763031
C 6.207097530 0.391610354 18.422042847
C 6.427069664 -0.220620602 19.664556503
C 5.063518524 1.524531722 18.654005051
O 4.356165409 1.646759033 19.647489548
C 6.694226265 -3.338389158 20.607364655
C 6.311429501 -4.889013290 22.309993744
H 6.372652531 -5.181950092 23.328214645
H 6.001207829 -5.713015079 21.698291779
N 7.539227486 -2.577688932 19.916231155
O 6.770282269 0.483352631 17.371782303
N 6.738452911 -3.678585768 21.889682770
O 5.129787445 2.186426640 17.644916534
O 5.788443089 -3.828832865 19.788932800
H 5.564160347 -0.682060897 20.172485352
N 10.366510391 0.629349113 22.261951447
H 8.187806129 -3.253006935 19.484804153
C 9.535797119 -0.386817545 21.519458771
H 5.463748932 -4.645732403 20.245061874
C 8.088297844 -0.825283468 22.074609756
H 9.882314682 -0.101362221 20.514530182
H 8.468221664 -0.793172717 19.267311096
H 6.849174976 0.530225515 20.365167618
H 9.276568413 -2.600949049 21.392545700
H 7.688782215 2.018008947 23.677274704
H 6.873823643 -0.172343701 23.826337814
C 11.165797234 0.176534340 23.321704865
H 7.031027317 -1.107602000 21.827030182
C 7.488790989 -1.308122873 19.248353958
