43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.344297409 2.372719765 22.500524521
C 8.876132011 1.263139367 23.533779144
H 8.047389030 1.588155746 24.044900894
H 7.579648495 -0.635914266 23.218196869
C 8.475474358 -0.413449734 23.715133667
C 9.648729324 0.075024962 23.577007294
C 10.960891724 -0.333151489 23.606151581
H 12.882799149 0.203227028 23.942537308
H 12.726749420 1.045578837 22.749813080
H 12.009280205 -1.701702237 22.152448654
H 10.409029007 2.699363470 22.530801773
O 9.066700935 1.777733445 21.266302109
H 13.675841331 -1.169263244 22.053531647
C 8.228359222 -1.199019551 21.223327637
C 7.263640404 -1.187623262 18.601970673
C 6.414613724 -0.129311055 18.651983261
C 5.449571609 0.448756248 19.598012924
C 4.899746418 1.537165403 19.043832779
H 4.081583023 2.118204594 19.457635880
C 6.604821205 -3.003957272 21.185920715
C 5.916980267 -4.276203632 22.672857285
H 6.249882698 -5.858617306 23.602163315
H 6.007589817 -5.973862648 21.869596481
N 7.518782616 -1.751340866 19.662624359
H 7.089345455 0.712181509 16.825960159
N 6.628573418 -3.438789368 22.328470230
C 5.513140202 1.827398419 17.850393295
O 5.547878265 -3.942207813 19.345727921
C 12.666789055 -0.899535835 21.960548401
C 5.658471107 -5.565637112 22.792303085
H 5.276741982 2.625543833 17.213014603
C 6.413575172 0.822695076 17.644384384
H 4.607996941 -5.861042023 22.948232651
C 5.973609924 -3.499207020 20.245719910
H 8.554961205 0.984584570 21.357721329
C 7.556538582 -1.783129811 20.817861557
O 10.938526154 -1.069024920 24.428777695
H 7.757501125 -1.498112559 17.729887009
H 8.740098000 3.290802002 22.706426620
H 5.236487389 0.123298392 20.600044250
C 12.338315010 0.113861606 23.034168243
H 8.437100410 -0.847003877 24.765331268
H 12.492693901 -0.478832781 21.004787445
