43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.872024536 2.049247742 22.262603760
C 9.121315956 1.006089807 23.156227112
C 7.911844730 0.943953216 23.465286255
C 6.821332455 0.296857446 23.323122025
H 9.018090248 -1.128571033 23.098093033
C 9.674819946 -0.304808557 23.155176163
C 11.013278008 -0.419784456 22.892261505
C 12.751491547 0.801864564 23.582874298
C 13.702420235 0.094537750 23.341203690
H 11.456079483 -1.291251063 22.499305725
H 9.723032951 3.137486458 22.428607941
H 9.480320930 1.754523516 21.255990982
H 13.732875824 -1.281196475 22.085441589
C 8.076743126 -1.315176964 20.623142242
H 7.043545723 -1.436756492 18.473201752
C 6.450296879 -0.499909937 18.560230255
C 5.410798073 0.105247848 19.565055847
C 4.974276066 1.233364224 19.023445129
H 4.228041649 1.891108155 19.467035294
C 6.368505001 -3.261844158 20.810346603
C 6.176898956 -4.883221149 22.426076889
H 6.343108177 -5.129755020 23.422185898
H 5.770095348 -5.667481422 21.825628281
N 7.060777187 -2.098958731 20.501636505
H 7.146213055 0.334512860 16.752635956
N 6.591484547 -3.703162670 21.996936798
H 5.507225990 2.257729530 17.163013458
O 5.555860996 -3.772064209 19.909048080
H 15.111541748 -1.086282134 23.313253403
C 4.182302475 -3.913481474 20.169746399
C 14.043291092 -1.028213978 23.144424438
C 6.500734806 0.332889497 17.611858368
H 13.498444557 -1.651251078 23.858682632
H 5.054483891 -0.224610865 20.526651382
O 9.140129089 -0.941735268 20.254531860
C 11.634577751 0.855610907 22.994758606
S 3.535332680 -2.387703657 20.135475159
C 7.035461426 -1.094143391 21.337116241
H 6.009727955 0.456737220 24.000608444
N 11.269656181 1.962235570 22.443796158
N 6.565051079 -0.425981700 22.322610855
N 3.503390312 -5.072399616 20.273218155
C 5.602774620 1.436210990 17.811124802
