43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.417918205 2.025668859 22.697261810
C 9.515254021 1.123916626 23.333419800
H 8.564594269 1.424336553 23.712491989
O 7.577795029 -0.682085931 23.367322922
C 8.882052422 -1.211940289 23.561073303
C 9.882273674 -0.173187986 23.382032394
C 11.257072449 -0.697975874 23.045349121
C 12.286206245 0.617348492 22.797029495
O 13.431245804 0.427411824 22.819059372
C 11.949631691 -1.505071163 22.536455154
H 10.213981628 3.064040422 22.494262695
O 9.363663673 1.683313847 20.751211166
H 12.883804321 -1.584765911 21.746311188
C 8.333142281 -0.560367405 20.598669052
C 7.731565475 -0.550171435 18.518411636
C 6.504340172 0.053449750 18.192619324
C 5.198784828 0.150721729 18.860000610
C 4.928199768 1.414785624 18.711107254
H 4.219626904 2.032588720 19.251859665
C 6.516190529 -3.306274891 20.208351135
C 6.231631279 -5.130487442 22.475177765
O 6.287812233 -5.576528072 23.630342484
O 5.861165047 -5.763986588 21.519620895
N 6.681667328 -2.123164654 19.739038467
N 6.579097271 0.994838476 17.327547073
N 6.844861984 -3.859156609 22.360704422
O 5.660453796 1.839746594 17.660367966
O 5.723957539 -4.077095509 19.765571594
H 5.759089470 -1.868570328 19.332305908
N 11.685209274 1.711444974 22.437280655
H 9.066849709 -2.071366072 22.904861450
H 4.447168350 -0.578792453 19.109802246
C 7.655603886 -1.171382427 19.658918381
N 7.398952961 -3.455894470 21.272569656
C 8.525757790 0.757810831 20.902877808
H 8.311730385 -3.024957180 21.218263626
N 8.077156067 1.799208760 21.186012268
H 7.226572514 2.240626335 21.062263489
O 11.372704506 -2.138094664 23.383930206
H 7.272419453 -0.278574437 22.599893570
Br 9.334477425 0.200845167 17.762533188
H 8.956254959 -1.587749839 24.599794388
H 7.002218246 -3.405411243 23.244373322
