43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.691043854 2.286013365 22.582914352
C 9.205382347 1.307467818 23.446855545
H 8.290233612 1.450388432 23.970478058
H 7.978659630 -0.971909106 23.424345016
C 9.063389778 -1.050662637 23.195581436
C 9.792141914 0.046474919 23.374505997
C 11.181355476 -0.217615068 23.097557068
C 12.349128723 0.648936927 23.080322266
C 13.201725960 0.225734502 22.658626556
H 12.020848274 -2.036316633 22.224761963
H 10.326537132 3.161537170 22.755582809
H 9.470672607 1.269941449 20.753900528
H 13.770013809 -0.766696274 21.967193604
C 7.925340652 -1.535728216 20.676876068
H 7.362542629 -1.246065736 18.151714325
C 6.712984085 -0.374645025 18.242311478
C 5.801336765 -0.046579458 19.259811401
C 5.420480251 1.339064837 19.017061234
H 4.395832539 1.654473186 19.283308029
C 6.879800320 -3.147037983 20.915578842
C 5.758852959 -5.060718060 21.638469696
H 6.705254078 -6.031915665 23.114273071
C 6.428369045 -6.179201126 22.060453415
N 7.402247906 -2.317647457 19.840501785
N 6.691303730 0.556004703 17.310831070
N 6.949119568 -3.388741493 22.367975235
O 5.885449409 1.515703678 17.680013657
O 5.429424763 -4.362753868 19.451190948
H 5.496589661 -0.692600667 20.037559509
N 8.288427353 3.071192503 21.153549194
C 11.217103004 -1.522470951 22.652456284
Cl 12.752852440 2.197721481 23.313449860
C 9.968216896 -2.082078218 22.753822327
C 9.092250824 2.142993450 21.339445114
C 5.892201424 -4.299889565 20.552600861
C 6.346529961 2.428415060 19.803627014
C 7.424147129 2.704931021 20.494020462
N 7.559253693 -2.622257233 21.843347549
H 7.338993549 -6.303997993 21.420265198
H 9.789074898 -3.116400242 22.570816040
H 5.864139080 -7.129308701 21.943197250
O 8.206945419 -0.395888925 20.871141434
O 6.241915226 3.528839350 19.801595688
