43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.661954880 2.021702051 22.289041519
C 9.318841934 1.103202820 23.401639938
C 8.033008575 0.999394715 24.122076035
O 7.646760941 -0.327134401 23.672803879
C 8.775583267 -1.070172310 23.312221527
C 9.864356995 -0.154029399 23.370748520
C 11.242863655 -0.314020842 23.135560989
C 12.252940178 0.629909992 23.544923782
C 13.483563423 0.307823241 23.162054062
C 11.944437981 -1.106993675 22.448776245
O 10.375348091 3.041353941 22.499439240
O 9.184163094 1.639533997 21.214780807
S 13.390532494 -1.032961726 21.998994827
H 8.190999985 -1.566952825 20.831596375
C 7.346750736 -1.527073264 18.900236130
C 6.672293186 -0.347812086 18.547435760
C 5.824076653 0.389866263 19.401630402
C 5.235381126 1.597549796 18.745969772
H 4.326384068 1.917444348 19.299654007
C 6.730550289 -3.040897608 20.634519577
H 5.265902996 -4.794266224 22.666316986
H 6.528823853 -5.677311420 23.683063507
H 6.527128220 -5.777043343 21.903945923
N 7.529119015 -1.980726719 20.167009354
H 6.871574402 0.090517864 17.572254181
N 6.922773838 -3.118914127 21.938056946
H 5.064982414 1.415196776 17.684574127
O 6.012424469 -3.706361055 19.924949646
H 8.355266571 -3.326702833 18.375774384
H 8.823573112 -1.875153303 17.475311279
C 7.980821133 -2.403126240 17.918260574
C 6.311546803 -5.139318466 22.751371384
H 12.006910324 1.540731072 24.078983307
N 5.563259125 0.197588056 20.663867950
H 7.266869068 -2.689786673 17.154237747
H 7.321757317 1.790075064 23.850492477
H 5.965747833 2.427687883 18.774995804
O 8.707918167 -2.227218628 23.062038422
Br 15.041116714 1.134609461 23.889204025
H 7.071993351 0.639725029 21.679517746
O 7.072206974 -3.885752201 22.873573303
H 8.179739952 0.997124434 25.215866089
N 6.252379894 0.019772431 21.681440353
