43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.688141823 1.811985373 22.234689713
C 8.967625618 0.984642029 23.301822662
O 7.929023266 1.292997241 23.805206299
H 7.572319508 -0.869097412 23.360914230
C 8.535258293 -1.360223174 23.556556702
C 9.535187721 -0.287945956 23.428979874
C 10.946890831 -0.381535411 23.317478180
H 11.543574333 0.385338634 23.818954468
H 13.380582809 -0.064039111 22.677909851
C 11.700112343 -1.190795064 22.741325378
H 9.719330788 2.889053106 22.426410675
H 9.143707275 1.549791217 21.322042465
H 13.402900696 -1.505566955 21.646261215
C 7.930155277 -1.711406112 20.820190430
S 7.428444386 -2.080812931 18.248556137
C 6.948185444 -0.480531424 18.438716888
C 5.659299850 1.042484522 18.507110596
C 4.555527687 1.748246074 18.418586731
C 3.677806377 2.487640142 18.990362167
C 7.138225555 -2.624076128 20.707466125
C 6.066699982 -5.205754757 22.500215530
H 6.286297798 -5.509015560 23.503669739
O 5.533906937 -5.973493576 21.796701431
N 7.616487503 -1.943227053 19.806516647
N 6.127916813 0.063004687 17.697698593
N 6.644055367 -3.989755154 22.121503830
O 4.756345272 1.617695093 17.319316864
O 5.553140640 -3.919884205 20.076866150
O 7.798166752 -4.230340004 24.101308823
H 8.536927223 -1.715496778 24.585084915
H 8.331415176 0.344152093 19.925254822
C 7.393795967 0.471527547 19.389944077
H 13.514699936 -1.685552359 23.441497803
C 6.274582386 -3.652962685 20.926746368
C 7.707061291 -3.630725384 23.081062317
C 6.699769974 1.519074321 19.390542984
H 2.992570639 3.161070108 19.039045334
H 10.729949951 1.494848847 22.121328354
N 8.563854218 -2.612243652 22.782161713
C 13.060338974 -1.111503601 22.614103317
H 6.809337616 2.502142429 19.770092010
H 5.613070965 -0.302776784 16.903738022
H 9.368849754 -2.623075008 22.191280365
