43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.392619133 1.749500990 22.477857590
C 8.659235954 0.994454503 23.447357178
H 7.917973518 1.427272439 24.060131073
O 7.436205864 -0.971832931 23.439661026
C 8.560549736 -0.503082335 23.487476349
C 9.721862793 -0.957855344 23.697380066
C 11.063759804 -1.185464144 23.361890793
C 11.925455093 -0.084807828 23.573022842
C 12.970359802 -0.825784922 23.165008545
H 11.125783920 -1.690832376 22.359590530
N 10.251010895 2.649010181 22.626979828
N 8.939756393 1.509403586 21.192579269
H 13.510038376 -0.994159043 22.086439133
C 8.138960838 -1.712100983 20.806011200
C 7.007353306 -1.748117208 19.023386002
C 6.430191994 -0.699637294 18.584901810
S 5.274779320 -0.392024904 19.788528442
C 4.914656162 1.017214537 19.070648193
H 4.062377453 1.637442231 19.340942383
C 6.407482147 -3.376410961 20.605016708
C 5.892902851 -4.340609074 22.806379318
C 5.852686882 -5.770280838 23.076541901
C 5.836617947 -6.554460526 21.928882599
N 7.259778976 -2.269542456 20.134128571
N 6.553920269 0.145133272 17.596654892
N 6.549976826 -3.711913824 21.895261765
C 5.901248455 1.217358708 18.140316010
O 5.676836014 -3.859083176 19.795503616
H 6.538677692 3.215941906 17.422437668
N 7.486796856 2.207728148 18.996446609
H 6.086855888 -6.215807438 20.932170868
H 5.438366890 -7.569392681 22.035017014
C 8.479063034 2.899519920 19.483119965
H 5.391111374 -3.753550291 23.580926895
H 8.415395737 0.730815649 20.881109238
N 8.862376213 2.705075264 20.696792603
S 11.871452332 -2.467950344 24.546485901
H 8.808053017 -1.210881829 21.188768387
H 8.979919434 3.612588406 18.851417542
O 5.683545589 -6.205578804 24.231096268
C 6.663035393 2.388257504 18.097824097
O 13.231055260 -1.811542869 24.075325012
H 11.667654991 0.807199121 24.115934372
