43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.875725746 2.134564638 22.543119431
H 9.234212875 1.903413177 23.391584396
H 7.358322144 1.108161688 23.729806900
C 7.238985062 0.280199558 23.103986740
C 8.314383507 -0.335440248 23.197250366
C 9.425530434 -0.443438768 23.399566650
C 11.636667252 0.338829845 23.034082413
H 11.990326881 1.980384827 23.600883484
C 13.127989769 0.091442265 22.866834641
C 11.807800293 -1.832144022 22.157245636
H 10.055569649 3.230638504 22.404140472
O 9.418744087 1.635132790 21.498176575
S 13.309355736 -1.346560121 21.783838272
S 8.641567230 -1.332316875 20.670528412
C 7.305950642 -1.039846778 18.764272690
C 6.277411461 -0.065854229 18.549266815
C 5.193764687 0.205855191 19.360357285
C 4.475227833 1.363449693 18.788516998
H 4.282705784 2.159719467 19.507682800
C 6.578131676 -2.714460373 20.529283524
C 6.195608139 -4.363976002 22.573503494
H 6.238742352 -4.991434574 23.429929733
H 5.834754944 -5.892780781 21.222444534
N 7.388161182 -1.806067705 19.841449738
N 6.391250134 0.834680200 17.568201065
N 6.517112255 -3.059927464 22.651252747
C 5.419424057 1.763636231 17.691772461
C 6.081445694 -3.943656921 20.208749771
N 10.789600372 -1.990450978 22.666336060
H 6.372527122 0.135782167 22.464855194
N 6.318600178 -2.179638386 21.712457657
H 5.808978081 -4.313740253 19.247777939
C 10.609330177 -0.686001658 23.047189713
C 5.995377541 -4.847295761 21.327774048
H 10.157658577 -2.744352818 22.883508682
H 4.786680698 -0.289993286 20.227333069
H 13.597494125 -0.149879634 23.815265656
C 11.251672745 1.571033716 23.089702606
H 13.622821808 0.936545074 22.433326721
O 5.268352985 2.758531570 17.010604858
H 3.503544807 1.079053640 18.333805084
H 6.735578537 -2.626548052 23.557001114
H 8.163820267 -0.934177279 18.101564407
