43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.008821487 2.036461353 22.140062332
C 9.789262772 1.543542027 23.693859100
C 8.643313408 1.162594438 23.980115891
C 7.489311218 -0.802579939 23.256387711
C 8.544583321 -1.033017039 22.718858719
C 9.729025841 0.389697522 24.503360748
C 11.045156479 -0.674149394 23.157613754
C 12.345798492 0.053846065 23.241479874
O 13.276543617 0.608836830 23.448707581
C 12.169088364 -1.007743597 22.354867935
H 10.024500847 3.130171537 22.186723709
O 9.191488266 1.552859068 21.412317276
S 13.338308334 -1.491442919 21.484046936
C 8.106057167 -0.994346917 20.620681763
N 7.288071156 -1.664033413 18.540670395
C 6.481733322 -0.646454155 18.341518402
C 5.659003258 0.178488731 19.080644608
C 5.103986740 1.160002351 18.699638367
H 4.412338734 1.824400425 19.181997299
C 6.473189354 -3.550063133 20.656101227
C 5.794954300 -4.951164246 21.959503174
H 6.541753769 -5.733104706 23.619628906
H 6.069598675 -6.768818378 22.289842606
N 7.562997818 -1.856531978 19.771507263
H 6.575929165 1.682968140 17.254232407
N 6.352440834 -3.814092159 22.021856308
C 5.684022427 1.131428838 17.322816849
O 5.959785938 -3.704145908 19.610923767
H 9.764651299 0.613449454 25.814992905
H 7.623859882 1.341399074 23.852689743
H 11.015436172 1.735824823 21.839496613
H 10.048403740 -1.329310417 21.479976654
H 4.905092716 1.445798516 16.596542358
H 6.503580093 -0.669901967 16.191141129
C 6.242908478 -0.129979178 17.093942642
H 5.110982418 -5.265295506 21.168785095
O 10.500102997 -0.765974998 24.451967239
O 8.717036247 -0.052416287 20.312118530
N 6.124189377 -5.942893982 22.768480301
N 9.918700218 -1.219142437 22.437534332
N 7.310546875 -3.089654207 20.131219864
N 7.718526840 -1.179785609 21.999607086
H 10.520945549 2.211544275 24.183488846
