43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.887757301 2.293688774 21.945476532
C 10.144901276 0.737739623 22.953001022
C 7.839066505 1.661292195 22.962209702
H 7.105262280 -0.258292168 23.385421753
C 9.211839676 -0.237503439 23.168197632
H 9.395812988 -1.101985574 23.700889587
C 11.453089714 0.066305816 22.776742935
C 12.689384460 0.764398158 22.641130447
C 13.650651932 -0.065097123 22.305498123
C 11.948684692 -1.049111962 22.347595215
H 10.829504967 2.819347620 22.353132248
H 8.812916756 1.742965341 20.977180481
O 13.118971825 -1.237551212 21.956501007
C 8.498211861 -0.735054851 20.660902023
H 7.062095165 -2.325079203 18.356176376
C 6.462935925 0.032586925 18.363134384
C 5.861929893 0.675350964 19.432212830
C 5.118663788 1.505387425 18.802770615
H 4.234224796 2.115803480 19.177991867
C 6.487250805 -3.166294336 20.381072998
C 6.173170090 -4.543863297 22.568527222
H 6.133949757 -6.243729591 22.863870621
C 6.002835751 -5.608407021 22.079631805
N 7.854163647 -1.494285703 19.850728989
N 6.537376404 0.586537898 17.324800491
N 6.708141804 -3.478974104 22.632331848
O 5.679467678 1.583004355 17.615781784
H 5.818383694 -4.412127018 18.937667847
H 7.121024609 2.298982382 23.387594223
H 5.673447132 -6.504942417 20.156812668
H 12.809554100 1.859751821 22.524913788
C 10.105663300 2.052671432 22.463256836
C 6.470246315 -2.701913834 21.675054550
H 6.274574757 -1.679122567 21.944890976
O 7.600601673 -0.005017286 21.349401474
C 7.109464169 -2.229087353 19.388666153
H 6.097134113 0.821094751 20.474941254
O 9.672997475 -0.554659188 20.581090927
H 14.713531494 0.088351488 22.160720825
C 6.050333977 -4.424089909 19.950862885
H 8.579450607 3.341887236 21.784969330
C 7.846429825 0.239709914 22.783668518
C 5.878104687 -5.593358040 20.618038177
