43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.393681526 1.855983377 22.263311386
C 8.943476677 1.206074715 23.416435242
H 8.179525375 1.531345010 24.065162659
H 7.513127327 -0.725587368 23.673114777
C 8.503336906 -0.788754642 23.454572678
C 9.531977654 -0.102906987 23.469921112
C 10.852840424 -0.073042527 23.381546021
H 13.020940781 0.207240343 24.200735092
C 12.875951767 0.128954053 23.156003952
H 11.648098946 -1.398995161 22.084440231
H 9.936412811 2.794851542 22.300380707
C 9.147618294 1.284883976 21.087999344
H 13.359145164 -1.597117662 22.033664703
C 8.080117226 -1.120667577 20.288236618
H 7.257209778 -1.956965804 18.918319702
C 5.917672157 -0.431462824 17.951267242
C 5.512945652 0.252941847 19.253952026
C 4.923322201 1.510479212 18.796051025
H 4.135179996 1.928042293 19.395124435
C 6.418491840 -3.046296835 20.537080765
C 5.917274952 -5.182284832 22.771707535
H 6.112086296 -5.754238605 23.638837814
H 5.842584610 -5.706980705 21.866376877
N 7.177317619 -2.135019541 19.927089691
H 6.881639481 -0.015304940 17.671157837
N 6.382048607 -3.023824692 21.951433182
O 5.380228519 2.050371647 17.810729980
O 5.786397934 -3.797258139 19.897615433
H 5.698497772 -1.491583228 18.010046005
O 11.679795265 0.771580279 23.076192856
H 13.706091881 0.577395260 22.608209610
H 12.459881783 -1.931117058 23.553878784
C 8.672120094 -0.056147959 20.634220123
N 8.818175316 -0.526680231 19.552165985
C 12.540884018 -1.282893896 22.685394287
H 5.275104046 -0.106909379 17.110151291
H 6.333803654 0.555384278 19.890386581
C 5.842186451 -3.846746206 22.933658600
H 9.362392426 1.752526283 20.188659668
H 4.817100048 -0.352269173 19.832242966
H 6.096395969 -1.408744216 22.965950012
N 6.666813850 -1.820827484 22.296600342
S 5.293978214 -3.179795027 24.359771729
