43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.139138222 1.945108294 21.523563385
C 9.439873695 0.890723348 23.316089630
C 7.982365131 1.026552558 23.364776611
H 7.516665936 0.020600893 23.338827133
C 9.733774185 -1.524634242 22.876760483
C 10.092994690 -0.307661295 23.202981949
C 11.629743576 -0.319575965 23.056261063
C 12.645365715 0.336121917 23.268234253
H 13.568522453 0.524005651 23.165349960
C 10.918337822 -2.114439964 22.103824615
N 10.669866562 3.022464514 22.795379639
O 9.393930435 0.963941514 20.836368561
H 13.039843559 -1.597649336 21.830360413
H 8.217367172 -1.591337442 20.614440918
H 7.585151196 -2.220263720 18.094936371
C 6.651998520 -0.221654609 18.212987900
C 5.907502174 0.246069327 19.328363419
C 5.145091057 1.387285233 18.838438034
O 4.257217407 2.053622484 19.339912415
C 6.709410191 -3.700328112 20.465742111
C 6.354996204 -4.955308914 22.345678329
H 6.444984913 -5.205259323 23.371156693
H 6.126670361 -5.808541775 21.730489731
N 7.459593773 -1.384311438 19.995941162
N 6.594930172 0.613720715 17.232498169
N 6.582391262 -3.727478743 21.956418991
O 5.707745075 1.542129040 17.629297256
H 5.671947479 -3.325047255 19.986892700
H 7.101367950 2.382719755 21.856014252
H 7.066550255 -5.536028385 19.397214890
C 6.489614964 -0.414442271 20.441761017
C 7.338716984 -1.413786411 18.689014435
N 6.327033997 -0.142312676 21.635776520
H 10.817083359 -3.015005112 21.540998459
H 8.925271034 -2.158358812 23.139427185
O 8.103523254 -3.640510082 19.934104919
H 9.208670616 2.913759232 20.932010651
C 7.278037548 -4.541473866 19.864145279
N 9.990644455 2.046469688 22.693153381
H 5.578875542 -0.494920969 22.216562271
N 7.836349010 1.780595422 22.128822327
H 7.600914478 1.584229231 24.223173141
C 12.015900612 -1.400717497 22.267118454
