43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.583589554 1.971511126 22.875860214
C 9.825617790 0.589053035 23.137948990
C 7.435721397 1.572942495 23.751934052
H 6.867830753 -0.462618887 23.622774124
H 9.002707481 -1.356148720 23.268676758
C 9.046408653 -0.307345867 23.372236252
C 11.029798508 -0.239464730 22.852931976
C 12.354785919 0.337613761 23.119497299
C 13.258399010 -0.048044901 22.683216095
O 11.614437103 -1.215752602 22.243301392
H 10.341437340 2.647913456 22.468635559
O 8.896040916 1.189100146 20.838407516
S 13.241977692 -1.216093659 21.875720978
C 8.936510086 -1.149338484 20.342760086
C 6.931406975 -0.939302504 18.953073502
C 6.949947834 0.209059149 17.957008362
C 5.230203152 0.308153301 19.045681000
C 4.796407700 1.446002126 18.743875504
H 4.132819653 2.023979425 19.392707825
C 6.401465416 -3.285014391 20.272512436
C 6.090911388 -4.942580700 22.541103363
H 6.099774837 -5.562728882 23.443395615
H 5.671225071 -5.636255264 21.764392853
N 7.722779274 -1.583327889 19.835226059
N 6.805761814 0.557447195 16.851434708
O 6.078494072 -3.504715204 22.452533722
O 5.155657291 1.794500947 17.680774689
O 5.463210106 -3.820682764 20.000711441
H 10.505800247 0.288231224 20.270225525
C 8.366203308 -4.549415588 22.168970108
N 7.064289093 -4.214977264 22.358303070
O 7.260960102 1.432823777 17.894475937
O 8.643092155 -5.688693047 22.533245087
N 7.416537285 -2.689603329 20.454927444
C 8.351865768 2.454567909 23.284660339
O 9.097047806 -3.685546160 21.681379318
O 9.739560127 -1.911973596 20.713506699
H 6.475536823 1.954540730 24.130598068
N 5.765845299 -0.783897817 19.075555801
C 7.606657505 0.230402514 23.665376663
H 8.159156799 3.501451254 23.215023041
C 9.426917076 0.370549113 20.098464966
H 9.293659210 0.570647597 19.037014008
