43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.508678436 1.623128533 21.542808533
C 9.250895500 0.934966445 22.981794357
H 7.625122547 1.372946620 24.276531219
O 7.335491180 -0.350943655 23.290197372
H 8.589488029 -1.900002241 23.861763000
C 9.675429344 -0.377142131 23.010221481
C 12.003430367 -0.093187623 23.004919052
H 12.028244019 0.738929510 23.642299652
O 14.097596169 0.438881129 22.613378525
H 11.124911308 -1.774589777 22.242998123
H 10.345292091 3.150282383 22.675315857
O 9.363722801 1.399376512 20.418987274
O 13.354709625 -1.280078888 21.625648499
C 8.382668495 -1.469643116 20.651121140
C 7.415867805 -1.475057602 18.533851624
C 6.735491753 -0.295879275 18.279333115
C 5.969749928 0.558916152 19.098052979
C 5.172446728 1.519128919 18.440021515
H 4.292205334 1.887821674 19.015758514
C 6.982257366 -3.200951338 20.297954559
C 6.553196430 -4.726046562 22.182357788
H 6.470355988 -5.257875919 23.125179291
H 5.689096928 -6.120737076 20.940057755
N 7.534286499 -2.076113939 19.729450226
H 6.832364559 0.106602505 17.276683807
S 7.360599041 -3.436438560 21.894031525
O 5.516699791 1.915253639 17.366430283
C 6.354587078 -4.223081589 19.845867157
H 6.407781124 0.434467167 21.176528931
N 6.026907921 0.974231660 20.402273178
H 6.239403725 -4.508016586 18.835262299
C 7.747270107 0.985751390 23.293300629
C 8.461911201 -1.186242938 23.069564819
H 9.050334930 -0.674590886 20.381025314
C 10.954260826 -0.836510241 22.710281372
C 9.862744331 2.161861897 22.446134567
N 13.296187401 -0.329986095 22.370780945
H 7.201285362 1.610399127 22.589462280
O 5.678994179 2.050354242 20.758384705
C 6.103783131 -5.137671947 20.986673355
Cl 8.452937126 -3.936122179 22.801389694
C 8.178815842 -1.964542747 21.853263855
H 7.975789070 -1.930250049 17.733945847
