43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.622985840 1.747827530 22.428443909
N 9.982796669 1.133074045 23.675445557
H 8.132328987 0.817930043 24.399740219
C 7.714872837 -0.633324385 22.898719788
H 9.441610336 -1.277800083 23.516839981
C 9.938735008 -0.296574533 23.708534241
C 11.356894493 -0.570534647 23.178571701
C 12.436677933 0.337482750 23.420661926
C 13.342657089 -0.176896736 22.872133255
C 11.915795326 -1.362408757 22.419584274
H 10.406632423 2.492898464 22.185579300
O 9.421092987 0.783594310 21.351369858
S 13.349439621 -1.453289270 21.953960419
C 8.443462372 -1.427560091 20.882833481
H 7.380329609 -2.396865606 18.273147583
C 6.564766884 -0.685492396 18.505672455
S 5.236431122 -0.238302380 19.427745819
C 4.818821907 1.168753862 18.617038727
H 4.028515339 1.755166173 19.049123764
C 6.495159626 -3.877123117 21.293897629
C 5.876916409 -5.367121220 22.521574020
H 6.127165318 -5.760236740 23.533117294
H 6.209937572 -6.137526989 21.839992523
N 7.407301426 -1.737151861 19.034301758
N 6.534108162 0.848941684 16.980169296
N 6.459517002 -4.100854397 22.518598557
C 5.523776054 1.500584841 17.487535477
O 5.556838512 -4.113698959 19.145238876
H 8.655101776 2.247509956 22.561758041
H 10.214933395 0.225899696 21.087339401
C 8.505953789 -0.333826929 21.746618271
N 8.386391640 -2.614856243 21.253759384
C 7.309117794 -2.976175785 20.633192062
C 8.469289780 -1.021678329 19.441493988
H 4.781606197 -5.389220238 22.420339584
C 6.211694241 -3.768962383 20.027475357
C 9.219285965 0.489308745 24.499000549
O 7.188982487 -1.123471975 23.711580276
O 9.155294418 -0.247144401 18.841981888
H 5.221454620 2.359956026 16.916387558
H 9.309591293 0.317119569 25.605401993
H 12.424544334 1.297359586 23.892948151
N 7.013151169 -0.165811077 17.491792679
