43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.654741287 1.932675481 22.626806259
C 8.924464226 0.996744037 23.497280121
H 8.042915344 1.266344070 23.929666519
H 6.999640942 -0.754288912 23.465269089
C 8.906599045 -1.243227839 23.010429382
C 9.516563416 -0.189985156 23.453857422
C 11.531382561 -0.488484532 22.639169693
H 13.185894966 0.592644572 23.830251694
C 13.473639488 0.499583334 22.776567459
H 11.544876099 -1.465235710 22.217390060
N 10.434595108 3.093619347 22.368097305
O 9.020275116 1.522793055 20.510547638
H 13.922764778 -0.484367341 22.474037170
H 8.196814537 -1.508810639 20.604421616
N 7.481283188 -1.538324356 18.751073837
C 6.551640511 -0.618074596 18.508516312
C 4.911138058 0.248031661 19.617959976
C 4.866705894 1.355897427 19.044273376
H 4.243395805 2.159842968 19.349245071
C 6.650098801 -2.936401367 20.646430969
C 6.605851173 -4.824419975 22.260770798
H 6.337984085 -4.935534477 23.295974731
H 5.912590981 -5.423507690 21.672140121
N 7.518654346 -2.049653530 20.042039871
N 6.613976479 0.395361871 17.697298050
N 6.801221371 -3.425663948 21.865417480
O 5.667600632 2.241346359 17.082986832
C 5.420813560 -3.194865465 20.052509308
H 4.970827579 -4.158744812 20.160182953
H 7.664448261 -2.108169794 24.396411896
H 14.210355759 1.278045058 22.574388504
C 4.707787037 -2.119104385 19.640634537
C 12.255769730 0.520742595 22.074302673
C 5.334130764 -0.889660716 19.289443970
N 8.507032394 1.480956674 19.552370071
C 9.743862152 2.182780027 21.711256027
H 12.047341347 1.182739377 21.273880005
C 5.735171318 1.388170362 17.883512497
O 10.859025955 -0.343398333 23.748336792
H 7.307245255 -2.513498545 22.556896210
H 3.645406246 -2.138800383 19.668931961
C 7.637967587 -1.631794572 23.414545059
H 7.593920708 -5.305528164 22.165021896
