43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.457486153 1.837248802 22.161222458
C 8.725791931 2.179915190 23.318862915
C 7.795441628 1.463213563 24.063106537
C 7.578576565 0.015226764 23.668226242
O 8.652059555 -1.622246623 22.478807449
C 10.237754822 -0.205209419 23.039247513
C 11.041669846 -1.011056542 22.303222656
C 12.599184990 0.374789506 22.911222458
H 13.579841614 0.704151690 23.185981750
C 12.420584679 -0.880078912 22.309484482
H 10.906437874 3.051910639 22.203994751
O 9.068904877 1.510731697 21.067260742
H 13.233611107 -1.460771680 21.806606293
C 9.156374931 -1.839963794 21.207202911
C 6.613451481 -1.874612331 18.708086014
C 6.257756233 -0.513417482 18.236192703
C 4.981868744 -0.086336903 18.364459991
C 4.936877251 1.309525251 18.612260818
O 4.161371231 2.056163788 19.229663849
C 6.687610626 -3.438130140 20.173147202
C 6.204818249 -5.058300495 22.449827194
H 6.275447369 -5.472671032 23.428161621
H 5.840121746 -5.759503841 21.721996307
N 7.399209976 -2.370029688 19.671907425
N 6.726261139 0.512094319 17.557254791
N 6.620782375 -3.810671568 22.319213867
O 6.004721165 1.582626820 17.864885330
O 5.689625263 -3.809039831 19.439291000
C 8.834608078 -0.571909964 23.108392715
H 4.806060314 -2.939698935 17.918710709
C 8.667079926 -2.434051037 20.079933167
H 8.772019386 3.246774435 23.545383453
N 10.814811707 2.057167530 22.412919998
N 10.473415375 -1.667654514 21.254106522
H 9.333117485 -3.034782410 19.472356796
H 6.796405792 -0.028287683 22.910697937
N 7.117467880 -3.955024958 21.237201691
H 7.232352734 -0.554005802 24.544687271
C 11.384506226 0.950800478 22.866916656
N 5.696200848 -2.815061092 18.409219742
H 11.048263550 -1.932800293 20.470106125
O 7.145161152 2.000460148 24.939065933
H 4.125589848 -0.585090637 17.858373642
