43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.486744881 2.270300627 22.382829666
C 9.546998024 1.546946526 23.618947983
C 7.631402016 0.030208571 23.666679382
C 6.907990932 -0.306017369 23.724935532
H 8.696435928 -1.454094768 23.355218887
C 9.917641640 0.359782696 23.471374512
C 11.206266403 -0.091379508 23.192642212
C 12.342651367 0.715347052 23.527332306
C 13.171149254 0.051267132 22.899562836
C 11.625441551 -1.156552792 22.476837158
H 10.356935501 2.934613705 22.308103561
H 9.426943779 1.536291957 21.531784058
H 13.519084930 -1.511546373 21.719989777
C 8.963569641 -1.714688778 21.278469086
C 7.938804626 -0.570190728 19.044757843
C 6.791311741 0.095019147 18.576450348
C 5.830812931 -0.253686726 19.589651108
C 4.755889416 1.650594354 18.959892273
H 4.018914223 2.398070574 19.141532898
C 6.156680584 -3.715118885 20.949878693
H 5.947778225 -4.736682892 23.100797653
C 6.664355755 -5.536994457 23.076709747
H 6.202686787 -6.344993591 22.577123642
N 7.439687729 -1.438838601 19.978027344
N 6.679279804 1.006902337 17.698036194
O 6.755825996 -3.161409616 21.903242111
C 5.656125546 1.797491312 17.915458679
O 5.763639450 -3.634827852 19.853824615
C 4.770230770 0.605622411 19.812791824
H 8.601567268 2.913684368 22.382701874
H 7.540222645 -5.277838707 22.491701126
C 9.131358147 -0.128763154 19.047319412
H 7.016639709 -5.732834339 24.060293198
C 8.300785065 -1.759887934 20.819208145
H 9.947636604 0.430322230 19.013637543
O 5.612664223 -4.757153988 20.955112457
H 4.081164360 0.449394524 20.594625473
H 11.071740150 -1.982728720 22.120903015
N 6.211261272 -1.299168706 20.313474655
Br 12.500472069 2.307589293 24.559549332
N 12.932768822 -0.979072392 22.277044296
H 5.549403191 2.602160215 17.230298996
C 8.847931862 -0.468096912 23.409378052
